Id,lat,long,name
n0,41.5501,-8.427,"""Bracara"""
n1,42.8101,-8.5974,"""Iria Flavia"""
n2,38.9186,-1.7228,"""Saltigi"""
n3,41.3766,-1.6083,"""Bilbilis"""
n4,39.2362,-8.6871,"""Scallabis"""
n5,36.2765,-6.0886,"""Mercablum/Merifabion"""
n6,39.4758,-0.3755,"""Valentia (Hispania Tarraconensis) (1)"""
n7,37.4411,-6.0449,"""Italica"""
n8,37.3003,-3.1346,"""Acci/Col. Iulia Gemella"""
n9,39.8567,-4.0245,"""Toletum"""
n10,41.7812,-3.3701,"""Clunia"""
n11,42.1401,-0.4089,"""Osca"""
n12,41.616,0.6259,"""Ilerda"""
n13,37.8838,-4.7803,"""Corduba"""
n14,37.5997,-0.9843,"""Carthago Nova"""
n15,36.4558,-6.2184,"""Gades"""
n16,38.9156,-6.3385,"""Augusta Emerita"""
n17,37.6804,-1.6915,"""Eliocroca?"""
n18,37.0801,-4.6135,"""Singilia Barba"""
n19,37.5182,-5.9783,"""Ilipa"""
n20,43.3416,-8.4008,"""(Flavium) Brigantium/Portus Magnus?"""
n21,37.0153,-7.9351,"""Ossonoba"""
n22,38.9428,-3.23,"""Laminium"""
n23,38.0358,-3.6236,"""Castulo"""
n24,42.0047,-0.1258,"""Pertusa"""
n25,40.965,-5.6631,"""Salmantica"""
n26,37.4714,-5.6404,"""Carmo"""
n27,42.5998,-6.7257,"""Bergidum Flavium"""
n28,40.6374,-3.1703,"""Arriaca/Arentia"""
n29,38.7212,-9.1453,"""Olisipo"""
n30,37.3941,-5.9967,"""Hispalis"""
n31,41.9848,-5.6083,"""Brigaecium/Brigeco"""
n32,36.7167,-4.4167,"""Malaca"""
n33,39.4622,-8.2412,"""Tubucci"""
n34,41.9873,2.8266,"""Gerunda"""
n35,41.591,-4.8245,"""Septimanca"""
n36,38.9646,-5.9569,"""Metellinum"""
n37,40.1594,-8.4154,"""Conimbriga"""
n38,41.5853,-3.0821,"""Uxama"""
n39,39.4509,-7.9993,"""Aritium"""
n40,38.3721,-8.4877,"""Salacia"""
n41,41.5327,2.4365,"""Iluro"""
n42,41.571,-5.6466,"""Ocelum Duri"""
n43,40.811,0.521,"""Dertosa/Hibera Iulia Ilercavonia"""
n44,41.6742,2.7921,"""Blanda(e)"""
n45,42.5503,-3.3234,"""Virovesca"""
n46,41.654,-0.8785,"""Caesaraugusta"""
n47,37.0194,-4.5629,"""Anticaria"""
n48,37.5409,-5.0799,"""Astigi"""
n49,40.1668,-6.1011,"""Capera"""
n50,41.4316,2.2294,"""Baetulo"""
n51,41.8698,-1.3178,"""Pagus Gallorum et Segardinenssium"""
n52,39.6252,-8.3844,"""Sellium"""
n53,39.4743,-6.3722,"""Norba/Col. Norbensis Caesarina"""
n54,39.8088,-5.6817,"""Augustobriga"""
n55,36.7575,-6.0804,"""Hasta Regia"""
n56,41.8096,-2.4443,"""Numantia"""
n57,38.869,-2.4222,"""Libisosa"""
n58,41.7987,-6.8055,"""*Civitas Zoelarum"""
n59,41.15,-8.6102,"""Cale"""
n60,36.8402,-2.4679,"""Portos Magnos"""
n61,42.523,-5.454,"""Lancia/Lance"""
n62,42.1786,-1.7493,"""Ilurcis/Grac(ch)urris"""
n63,36.9901,-5.8293,"""U(r)gia"""
n64,38.2638,-0.6975,"""Ilici"""
n65,42.5997,-5.5692,"""Legio VII Gemina"""
n66,37.3137,-5.9826,"""Orippo"""
n67,37.1914,-7.4235,"""(B)Aesuris/Esuris"""
n68,42.9706,-1.3862,"""It(o)uris(s)a/Turissa"""
n69,38.5726,-7.9073,"""Ebora"""
n70,43.0112,-7.5579,"""Lucus Augusti (Hispania Tarraconensis)"""
n71,41.3843,2.1744,"""Barcino"""
n72,37.363,-4.9814,"""Marinaleda"""
n73,42.6105,-8.6423,"""Aquae Calidae"""
n74,40.431,-3.6662,"""Tiltucia"""
n75,39.4603,-3.6068,"""Consabura/Consabrum"""
n76,39.9594,-4.8346,"""Caesarobriga"""
n77,41.739,-7.4684,"""Aquae Flaviae"""
n78,40.4749,-3.3904,"""Complutum"""
n79,41.115,1.239,"""Tarraco"""
n80,42.456,-6.0573,"""Asturica"""
n81,37.4905,-2.7746,"""Basti"""
n82,42.817,-1.6428,"""Pompaelo"""
n83,38.0156,-7.8652,"""Pax Iulia"""
n84,38.5517,-2.9069,"""Mariana"""
n85,36.1995,-5.4121,"""Carteia"""
n86,39.6762,-0.2778,"""Saguntum"""
n87,42.3037,-1.965,"""Calagurris"""
n88,38.9888,-0.5156,"""Saetabis"""
n89,41.331,-3.1486,"""Termes"""
n90,37.2373,-5.1034,"""Urso"""
n91,36.8324,-5.2407,"""Acinippo"""
n92,42.1333,3.1158,"""Emporiae"""
n93,41.7872,1.2902,"""Iesso"""
n94,40.4333,-2.6697,"""Ercavica"""
n95,41.2891,-1.5177,"""Segeda"""
n96,39.8112,-2.1493,"""Valeria"""
n97,38.6464,-4.5183,"""Sisapo"""
n98,36.0899,-5.7746,"""Baelo"""
n99,39.8853,-2.813,"""Segobriga"""
n100,36.8226,-4.7067,"""Iluro"""
n101,42.1447,0.2874,"""Labitolosa"""
n102,37.0524,-5.7516,"""Siarum"""
n103,37.1223,-5.452,"""Lucurgentum"""
n104,41.375,-0.4379,"""Celsa"""
n105,39.9971,-7.1445,"""Egitania"""
n106,37.7133,-5.7407,"""Munigua"""
n107,37.7228,-3.9662,"""Tucci"""
n108,42.1178,1.0441,"""Aeso"""
n109,38.344,-0.4828,"""Lucentum"""
n110,42.2704,3.1705,"""Rhode"""
n111,42.5765,-0.5461,"""Iacca"""
n112,43.3649,-1.7928,"""Oiasso"""
n113,43.3951,-3.2496,"""Flaviobriga"""
n114,42.0154,-4.5324,"""Pallantia"""
n115,43.5494,-5.6552,"""Gigia"""
n116,43.3686,-5.8779,"""Lucus Austurum"""
n117,37.9175,-3.318,"""Salaria"""
n118,37.181,-3.5965,"""Iliberri"""
n119,38.84,0.112,"""Dianium"""
n120,41.9236,2.2597,"""Auso"""
n121,36.7481,-3.0225,"""Abdera"""
