ID,Label,Waterway,Drainage_Type,Site,Aspect,Site_type,Direction,Source,Landscape_feature,Slope_in_Degrees,Rock_Formation,Elevation,Long,Lat,Distance
1,Aerasu,Bhagirathi River,Perennial,Aerasu,West,Fortalice,North,1,Saddle,25,Berinag,2658,78.444319,30.722867,486
2,Shahastrabahu,Yamuna River,Perennial,Shahastrabahu,East,Fortalice,North,174,Other,35,"Damta, Simala, Chakrata, Saknidhar",1877,78.213972,30.812897,351
3,Raj_1,Badiyar Gad,Perennial,Raj_1,North,Fortalice,West,161,Other,15,"Damta, Simala, Chakrata, Saknidhar",1955,78.239375,30.840031,1058
4,Vojri,Yamuna River,Perennial,Vojri,South West,Fortalice,South,193,Isolated hill,25,Berinag,2212,78.333192,30.906094,171
5,DarGarhi,N/A,Seasonal,DarGarhi,East,Fortalice,East,49,Ridge,15,"Damta, Simala, Chakrata, Saknidhar",1508,78.245814,30.64415,490
6,Renuka,Nakuri Gad,Seasonal,Renuka,North,Fortalice,South,169,Ridge,25,Berinag,2261,78.343467,30.743094,495
7,Agar,Panchrad Gad,Perennial,Agar,South East,Fortalice,North,2,Ridge,25,"Chaili, Ramgarh, Amri",616,79.017542,29.909397,732
8,BungaKhal,Bali Gad,Seasonal,BungaKhal,South,Fortalice,West,33,Other,40,Nagthat,1371,78.936797,30.111392,120
9,Ghandiyal_1,Western Nayar River,Perennial,Ghandiyal_1,South East,Fortalice,North-West,80,Saddle,25,Nagthat,1296,78.919917,30.111389,328
10,Junia,Juniya Gad,Intermittent,Junia,North East,Fortalice,South,105,Isolated hill,25,"Blaini,Krol",2050,79.129717,29.868406,1078
11,Lod/ Lodi,Chorkhanda Gad,Seasonal,Lod/ Lodi,South West,Fortalice,West,130,Saddle,15,Nagthat,1669,78.999442,29.872539,720
12,Chana,Panchrad Gad,Perennial,Chana,North East,Fortalice,North,38,Saddle,30,Nagthat,1626,78.978958,29.917083,840
13,Garhkot_5,Panchrad Gad,Perennial,Garhkot_5,North west,Fortalice,South,77,Saddle,15,Nagthat,1612,78.979836,29.919803,630
14,Shaitan,Bagar Gad,Intermittent,Shaitan,South,Fortalice,South,175,Ridge,15,"Chaili, Ramgarh, Amri",2176,79.070792,29.872517,737
15,Chhetra,N/A,Intermittent,Chhetra,East,Fortalice,South,44,Ridge,25,Chandpur,1979,78.883547,29.884794,506
16,Chaundkot,Dekhapani Gad,Intermittent,Chaundkot,South West,Fort,North,43,Ridge,25,Nagthat,2040,78.900972,29.978081,288
17,Char,Pin Gad,Seasonal,Char,North East,Fortalice,West,41,Other,25,Nagthat,1564,78.904308,30.0354,178
18,Govin,Sari gad,Seasonal,Govin,North East,Fortalice,West,85,Saddle,25,Nagthat,1296,78.906561,29.949958,471
19,Kim,Machlad Gad,Perennial,Kim,South West,Fortalice,East,120,Isolated hill,25,Nagthat,1437,78.918425,29.964506,310
20,Naugarh,N/A,Intermittent,Naugarh,North East,Fortalice,South-west,152,Ridge,30,"Chaili, Ramgarh, Amri",2393,78.936606,30.040467,270
21,Thandar,N/A,Intermittent,Thandar,North,Fortalice,North-West,185,Ridge,15,Nagthat,1203,78.893981,30.063439,180
22,Gahad_4,Bhurai Gad,Seasonal,Gahad_4,South West,Fortalice,East,65,Ridge,15,Chandpur,1558,78.791981,30.008472,843
23,Garhi_4,N/A,Intermittent,Garhi_4,South East,Fortalice,West,69,Ridge,15,Chandpur,1786,78.818006,29.939781,581
24,Guraad,DevGad,Seasonal,Guraad,East,Fortalice,East,88,Saddle,25,Chandpur,1423,78.838344,29.940297,269
25,Massur,Kali Gad,Intermittent,Massur,East,Fortalice,East,139,Other,25,"Chaili, Ramgarh, Amri",1377,79.108144,29.753394,24
26,Gujdu,N/A,Seasonal,Gujdu,West,Fort,North-West,87,Ridge,25,Nagthat,2378,79.088531,29.781467,454
27,Khamlekh,N/A,Intermittent,Khamlekh,South,Fortalice,North,117,Ridge,45,"Chaili, Ramgarh, Amri",2155,79.127411,29.784339,54
28,Sabli,Raona Gad,Intermittent,Sabli,North East,Fort,West,171,Ridge,25,Nagthat,2407,79.012739,29.790731,788
29,Dobar,Bunga Gad,Intermittent,Dobar,East,Fortalice,East,60,Ridge,25,"Blaini,Krol",1656,78.822878,29.779742,504
30,Ban_3,Dhungdhar Gad,Seasonal,Ban_3,West,Fortalice,East,19,Ridge,25,Nagthat,1965,78.951103,29.790256,871
31,Kolli,N/A,Intermittent,Kolli,North East,Fort,West,121,Isolated hill,15,Chandpur,1511,78.880489,29.824033,938
32,Ajmir,N/A,Intermittent,Ajmir,East,Fortalice,North,3,Isolated hill,25,"Blaini,Krol",1680,78.455197,29.878019,480
33,Garhkot_1,Medi Gad,Seasonal,Garhkot_1,East,Fortalice,West,73,Saddle,30,"Blaini,Krol",378,78.705014,29.886614,203
34,Lukunder,Nayar River,Perennial,Lukunder,South East,Fortalice,West,133,Saddle,45,"Damta, Simala, Chakrata, Saknidhar",693,78.663017,29.978069,108
35,Manjifa,Kyar Gad,Intermittent,Manjifa,South East,Fortalice,South-west,138,Ridge,45,"Damta, Simala, Chakrata, Saknidhar",1435,78.600306,30.016747,556
36,Naogarh,Gwil Gad,Seasonal,Naogarh,South East,Fortalice,South-west,151,Ridge,35,"Blaini,Krol",1822,78.561733,30.020822,604
37,Baag,Ganga,Perennial,Baag,East,Fortalice,North-West,6,Other,15,"Damta, Simala, Chakrata, Saknidhar",631,78.593139,30.059572,334
38,Baira,Hyuni river,Perennial,Baira,South,Fortalice,East,12,Saddle,25,"Blaini,Krol",883,78.375192,30.065433,232
39,Dhangu,Ganga River,Perennial,Dhangu,West,Fortalice,East,54,Ridge,30,"Blaini,Krol",742,78.495283,30.067331,341
40,Idia,Maun Gad,Intermittent,Idia,East,Fortalice,South,97,Ridge,30,"Blaini,Krol",917,78.353925,30.078017,60
41,Jaman,Sari Gad,Seasonal,Jaman,South West,Fortalice,West,100,Saddle,25,Shiwalik,544,78.547508,29.748669,1159
42,Hanumaan,Pawai Gad,Seasonal,Hanumaan,East,Fortalice,West,92,Ridge,30,"Chaili, Ramgarh, Amri, blaini, krol",702,78.642889,29.920892,933
43,Langoor,N/A,Intermittent,Langoor,North East,Fort,North-West,129,Isolated hill,30,"Blaini,Krol",712,78.665761,29.924828,1421
44,Umta,Baheda Gad,Seasonal,Umta,North East,Fortalice,West,190,Saddle,30,Sabathu,599,78.572447,29.793831,459
45,Jonya,Rawasan Gad,Perennial,Jonya,South,Fortalice,West,103,Other,15,"Chaili, Ramgarh, Amri, Blaini, Krol",601,78.437406,29.936414,501
46,Gugti,N/A,Intermittent,Gugti,North west,Fortalice,North,86,Ridge,15,"Blaini,Krol",723,78.340467,29.949964,754
47,Mawakot,Sukhro Gad,Seasonal,Mawakot,South,Fortalice,East,141,Other,15,N/A,503,78.476308,29.747403,387
48,Bhagmal,Khoh River,Perennial,Bhagmal,South East,Fortalice,East,20,Other,15,Shiwalik,556,78.524931,29.775553,773
49,Akal,Galu gad,Seasonal,Akal,North East,Fortalice,West,4,Other,15,Chandpur,1199,78.930753,30.211014,317
50,Dharmal,Siwali Gad,Seasonal,Dharmal,South,Fortalice,West,57,Saddle,25,Berinag,1020,79.158217,30.274039,43
51,MahadKot,N/A,Intermittent,MahadKot,South East,Fortalice,South,137,Saddle,15,Berinag,1602,79.120272,30.331058,883
52,Nakot,Pagota gad,Perennial,Nakot,North west,Fortalice,North-West,148,Isolated hill,30,Berinag,1641,79.122269,30.342603,94
53,Nayal,Nayal Gad,Seasonal,Nayal,South,Fortalice,South,154,Other,15,Nagthat,913,78.810925,30.185089,87
54,Dhanya,N/A,Intermittent,Dhanya,South West,Fortalice,West,55,Saddle,30,Chandpur,1269,78.82755,30.168489,54
55,Gahad_1,N/A,Intermittent,Gahad_1,West,Fortalice,West,62,Isolated hill,25,Chandpur,918,78.832392,30.219506,331
56,Deval,Devalgarh Gad,Seasonal,Deval,South,Fort,East,51,Ridge,35,Chandpur,1071,78.859892,30.218706,84
57,Ulkha,Kathuli Gad,Seasonal,Ulkha,North,Fortalice,North,188,Ridge,30,Nagthat,2052,78.846875,30.160028,38
58,Badiyar,Badiyar Gad,Perennial,Badiyar,North,Fortalice,West,10,Isolated hill,25,N/A,1699,78.845278,30.296364,501
59,Devgarhi,Badiyar Gad,Perennial,Devgarhi,South East,Fortalice,North-West,52,Isolated hill,25,Berinag,1442,78.813939,30.319931,40
60,Alu,Badiyar Gad,Perennial,Alu,West,Fortalice,East,5,Saddle,25,Berinag,1660,78.803753,30.324283,29
61,Bhil,bhatwarigad,Intermittent,Bhil,South,Fortalice,North,23,Ridge,15,Berinag,2180,78.778858,30.350425,921
62,Maal,Badiyar Gad,Perennial,Maal,South East,Fortalice,North,135,Isolated hill,30,Berinag,1233,78.858428,30.278192,716
63,Raj_3,N/A,Intermittent,Raj_3,West,Fortalice,East,163,Isolated hill,15,Berinag,2726,78.834858,30.357294,800
64,Thati,N/A,Intermittent,Thati,North East,Fortalice,East,186,Ridge,30,Berinag,2042,78.784739,30.388311,341
65,Bhuwna,Dili Gad,Seasonal,Bhuwna,North,Fortalice,East,27,Ridge,30,Berinag,748,78.914536,30.254158,321
66,Bhardar,Shilaun Gad,Seasonal,Bhardar,South West,Fortalice,East,21,Saddle,25,Berinag,1287,78.926964,30.348508,683
67,Ghandiyal_2,Bar gad,Seasonal,Ghandiyal_2,South East,Fortalice,West,81,Ridge,15,Berinag,1574,78.960753,30.252211,510
68,Gwari,Ghandiyal Gad,Perennial,Gwari,North,Fortalice,South,89,Saddle,25,Nagthat,1543,78.985258,30.170431,41
69,Lwe,Bacchan Gad,Seasonal,Lwe,South West,Fortalice,East,134,Other,25,Berinag,1041,78.930044,30.219147,324
70,Nawasu,Kalu Gad,Seasonal,Nawasu,North west,Fort,West,153,Saddle,15,Chandpur,1627,78.915978,30.204739,615
71,Nayan,Choya Gad,Seasonal,Nayan,North East,Fortalice,East,155,Ridge,30,Nagthat,1903,78.925097,30.146864,1916
72,Garhidhar,Alaknanda River,Perennial,Garhidhar,South West,Fortalice,East,72,Ridge,25,Chandpur,714,78.677772,30.212211,378
73,Godi,Alaknanda River,Perennial,Godi,South West,Fortalice,South-west,82,Other,15,Chandpur,712,78.696606,30.226578,620
74,ChilGarhi,Chilgarh Gad,Seasonal,ChilGarhi,East,Fortalice,North,46,Isolated hill,15,Chandpur,894,78.700658,30.2172,48
75,Jayal,Takoli Gad,Seasonal,Jayal,South West,Fortalice,West,101,Isolated hill,25,Chandpur,718,78.713136,30.239311,143
76,Kanda,N/A,Intermittent,Kanda,North west,Fortalice,South,109,Ridge,15,Chandpur,1111,78.716319,30.214444,811
77,Chil,Dhansir Gad,Perennial,Chil,East,Fortalice,East,45,Isolated hill,15,Chandpur,908,78.751344,30.2422,555
78,Farasu,N/A,Intermittent,Farasu,South West,Fortalice,East,61,Ridge,15,Chandpur,1036,78.782681,30.211822,365
79,Khait,Dhungmandar Gad,Perennial,Khait,West,Fortalice,North-East,116,Isolated hill,30,Berinag,1564,78.570953,30.406614,2300
80,Gahad_2,Pamer Gad,Seasonal,Gahad_2,East,Fortalice,East,63,Ridge,15,Berinag,1430,78.592761,30.429906,883
81,Ban_1,Chandrbaga Gad,Seasonal,Ban_1,South East,Fort,West,15,Isolated hill,30,Chandpur,1102,78.619522,30.304394,790
82,Bangar,Kharkoali Gad,Intermittent,Bangar,South East,Fort,North,18,Isolated hill,45,"Chaili, Ramgarh, Amri",2665,78.886342,30.485136,1894
83,Bhillang,Bhillangana River,Perennial,Bhillang,East,Fort,East,24,Other,15,"Chaili, Ramgarh, Amri",2317,78.792153,30.532417,424
84,Rani_2,Bhillangana River,Perennial,Rani_2,East,Fortalice,East,165,Saddle,25,"Chaili, Ramgarh, Amri",2196,78.724436,30.498839,460
85,Hindao,Chanji Gad,Perennial,Hindao,West,Fortalice,North-West,95,Saddle,15,"Chaili, Ramgarh, Amri",1623,78.781553,30.428919,34
86,Sangela,Nailchami Gad,Perennial,Sangela,East,Fort,South,172,Ridge,60,Berinag,1679,78.684544,30.415517,882
87,Baid,Baidgarh Gad,Intermittent,Baid,North West,Fortalice,North,11,Saddle,35,Chandpur,965,78.613906,30.184831,240
88,Garhkot_2,Garhkot Gad,Seasonal,Garhkot_2,West,Fortalice,North-East,74,Saddle,25,Chandpur,907,78.613122,30.207878,15
89,Garhkot_3,N/A,Intermittent,Garhkot_3,North,Fortalice,North,75,Isolated hill,15,Chandpur,1670,78.584172,30.209828,34
90,Ban_2,Bangarh Gad,Seasonal,Ban_2,East,Fort,North,16,Ridge,25,Chandpur,1103,78.652289,30.217353,584
91,Bhuwala,N/A,Intermittent,Bhuwala,North East,Fortalice,North,26,Isolated hill,35,Chandpur,1774,78.615428,30.235339,546
92,Gahad_3,Palethi Gad,Seasonal,Gahad_3,West,Fortalice,North,64,Ridge,15,Chandpur,1224,78.576875,30.2358,655
93,Sil,Chandrbaga Gad,Seasonal,Sil,North west,Fortalice,East,177,Ridge,25,Chandpur,847,78.648956,30.249511,698
94,Unchra,N/A,Intermittent,Unchra,North west,Fortalice,East,191,Ridge,15,Chandpur,1061,78.605408,30.289069,658
95,Garhkot_4,N/A,Intermittent,Garhkot_4,East,Fortalice,North,76,Ridge,25,"Damta, Simala, Chakrata, Saknidhar",1780,78.675147,30.005728,614
96,Rani_1,AsGad,Intermittent,Rani_1,South East,Fort,South,164,Ridge,25,Chandpur,963,78.713808,30.068142,538
97,Taidi,Marora Gad,Seasonal,Taidi,East,Fortalice,North,183,Other,15,Chandpur,654,78.644344,30.066117,373
98,Bharpur,Bharpur Gad,Seasonal,Bharpur,South West,Fort,North,22,Saddle,15,"Damta, Simala, Chakrata, Saknidhar",695,78.575528,30.108467,545
99,Umrasu,Ganga River,Perennial,Umrasu,East,Fortalice,West,189,Isolated hill,35,"Damta, Simala, Chakrata, Saknidhar",697,78.589108,30.117053,46
100,Himri,Himri Gad,Perennial,Himri,South,Fort,South,94,Ridge,15,Chandpur,1327,78.492717,30.237817,677
101,Kuili,Kuili Gad,Seasonal,Kuili,North west,Fort,North,126,Isolated hill,15,Chandpur,1087,78.471603,30.249019,116
102,Kathli,N/A,Seasonal,Kathli,East,Fort,West,112,Ridge,15,Nagthat,2329,78.471758,30.249158,440
103,Madwal,N/A,Intermittent,Madwal,North west,Fortalice,South,136,Other,45,Chandpur,869,78.619747,30.143953,128
104,Ratan,N/A,Intermittent,Ratan,West,Fortalice,North,166,Isolated hill,25,"Damta, Simala, Chakrata, Saknidhar",1078,78.388169,30.197239,476
105,Badalpur,Dhobighat Gad,Seasonal,Badalpur,North,Fort,South,7,Ridge,25,"Damta, Simala, Chakrata, Saknidhar",1978,78.765947,29.829625,882
106,Julam,Katera Gad,Seasonal,Julam,North East,Fortalice,South,104,Saddle,30,"Chaili, Ramgarh, Amri",1343,78.9204,29.685069,1125
107,Paino,N/A,Intermittent,Paino,South West,Fortalice,East,157,Other,40,"Blaini,Krol",1035,78.883906,29.704269,1299
108,Badhan,N/A,intermittent,Badhan,East,Fort,North-West,8,Ridge,35,"Jutogh, Almora",2346,79.524294,30.012672,659
109,Sirgur,N/A,Intermittent,Sirgur,North East,Fortalice,South-east,178,Ridge,40,Berinag,1829,79.343242,30.155564,1460
110,Dhibri,Gogna Gad,Seasonal,Dhibri,West,Fortalice,South,58,Isolated hill,15,Berinag,1686,79.316686,29.964006,880
111,Dhar Garhi,Ramganga River,Perennial,Dhar Garhi,West,Fortalice,East,56,Ridge,15,Berinag,1388,79.317178,29.991664,267
112,Garhi_3,Khansar Gad,Perennial,Garhi_3,North East,Fortalice,East,68,Saddle,25,Berinag,1224,79.41795,29.977428,32
113,Kaunpur,Maroi Gad,Seasonal,Kaunpur,North west,Fortalice,West,114,Ridge,30,Berinag,2941,79.382758,30.046431,881
114,Lakhanpur,Ramganga River,Perennial,Lakhanpur,South West,Fortalice,South,128,Other,30,Nagthat,1111,79.321897,29.879494,1344
115,Lohba,Ramganga River,Perennial,Lohba,South,Fort,East,131,Ridge,35,Berinag,1837,79.338622,29.972828,928
116,Badhani,N/A,Seasonal,Badhani,South East,Fortalice,North-West,9,Isolated hill,30,Berinag,1196,79.211792,30.241683,170
117,Dasholi,Rata Gad,Seasonal,Dasholi,North East,Fort,South-west,50,Isolated hill,25,Berinag,1339,79.321478,30.282281,113
118,Nagpur,N/A,Intermittent,Nagpur,North west,Fort,South,147,Ridge,25,Berinag,2070,79.210633,30.326806,441
119,Chorda,N/A,Seasonal,Chorda,East,Fortalice,West,48,Isolated hill,25,Nagthat,1975,79.252208,30.107628,510
120,Chaunda,Karkandi Gad,Intermittent,Chaunda,North West,Fort,South,42,Isolated hill,25,Berinag,1568,79.221208,30.151,167
121,Chandpur,Ata Gad,Seasonal,Chandpur,South West,Fort,North-West,40,Isolated hill,30,Berinag,1266,79.214083,30.1753,191
122,Top,Ata Gad,Seasonal,Top,East,Fort,North,187,Other,15,Berinag,1322,79.227778,30.185286,500
123,Hiyani,Hiyuni Gad,Perennial,Hiyani,South,Fortalice,East,96,Ridge,30,"Damta, Simala, Chakrata, Saknidhar",1040,78.357222,30.180094,251
124,Pun,Hyuni River,Perennial,Pun,North,Fortalice,West,159,Saddle,45,"Damta, Simala, Chakrata, Saknidhar",1071,78.374317,30.190128,223
125,Kunjni,Dhunar Gad,Intermittent,Kunjni,South,Fort,West,127,Isolated hill,30,"Blaini,Krol",950,78.314075,30.174019,675
126,Bishan,N/A,Seasonal,Bishan,North East,Fortalice,East,31,Other,15,"Blaini,Krol",751,78.242278,30.19315,186
127,Chandi,Ganga river,Perennial,Chandi,South,Fortalice,West,39,Isolated hill,25,Shiwalik,653,78.182597,29.933911,826
128,Bairat,N/A,Intermittent,Bairat,South East,Fort,North,13,Isolated hill,15,Chandpur,1434,77.936644,30.585047,340
129,Garhlani,N/A,Intermittent,Garhlani,South,Fortalice,North,78,Saddle,30,"Damta, Simala, Chakrata, Saknidhar",1421,78.049394,30.693475,80
130,Garhi_5,N/A,Seasonal,Garhi_5,West,Fortalice,West,70,Ridge,35,"Damta, Simala, Chakrata, Saknidhar",2020,78.114869,30.700656,652
131,Biralta,Garma Gad,Perennial,Biralta,West,Fortalice,West,30,Other,25,"Damta, Simala, Chakrata, Saknidhar",1611,78.128125,30.712111,243
132,Kota,Maindir Gad,Seasonal,Kota,North west,Fortalice,South-west,122,Ridge,25,"Damta, Simala, Chakrata, Saknidhar",1684,77.76845,30.690972,466
133,Rawat,N/A,Intermittent,Rawat,East,Fortalice,South-west,168,Other,35,"Damta, Simala, Chakrata, Saknidhar",1680,77.788208,30.703508,664
134,Kalsi,Yamuna River,Perennial,Kalsi,North,Fortalice,South,107,Other,15,N/A,1420,77.843897,30.518375,615
135,Jont,Yamuna River,Perennial,Jont,East,Fort,West,102,Isolated hill,15,"Blaini,Krol",1275,77.980322,30.521883,267
136,Khushalpur,Paundi Khala Gad,Seasonal,Khushalpur,South,Fortalice,South,119,Other,15,Quaternary,1064,77.798411,30.398789,508
137,Bampakot,Dhauli Ganga,Perennial,Bampakot,South East,Fortalice,East,14,Saddle,25,"Jutogh, Almora",3413,79.829211,30.744931,681
138,Bhuj,Dhauli Ganga River,Perennial,Bhuj,North East,Fortalice,North,25,Ridge,35,"Jutogh, Almora",3300,79.875169,30.675358,534
139,Chamuwa,N/A,Intermittent,Chamuwa,South,Fortalice,South,37,Saddle,15,Chandpur,1503,78.400611,30.330564,96
140,Garhi_2,Bhegalt Gad,Seasonal,Garhi_2,North East,Fortalice,North-West,67,Isolated hill,35,Berinag,2069,78.554633,30.459575,1054
141,Raika,Bhillangana River,Perennial,Raika,South,Fort,West,160,Saddle,25,Chandpur,1887,78.440658,30.442419,525
142,Uppu,Bhillangana River,Perennial,Uppu,South,Fortalice,East,192,Other,15,Chandpur,1915,78.435203,30.447814,318
143,Bandar,N/A,Intermittent,Bandar,South East,Fortalice,South,17,Ridge,15,Shiwalik,728,78.587339,29.642483,568
144,Kala,N/A,Intermittent,Kala,North west,Fortalice,East,106,Ridge,25,Shiwalik,555,78.785997,29.507583,830
145,Khaira,N/A,Intermittent,Khaira,West,Fortalice,South,115,Other,15,Shiwalik,945,78.730133,29.604169,511
146,Chilla,BalGanga River,Perennial,Chilla,North East,Fortalice,North-West,47,Ridge,15,Berinag,2577,78.645831,30.571019,294
147,Bonga,N/A,Intermittent,Bonga,South,Fortalice,West,32,Other,30,"Jutogh, Almora",2267,79.060586,30.594353,283
148,Kandara,Mandakini River,Perennial,Kandara,South West,Fort,West,110,Other,15,Berinag,1255,79.079014,30.436931,338
149,Kotli,Kafla Gad,Intermittent,Kotli,South West,Fortalice,West,125,Other,25,"Chaili, Ramgarh, Amri",2340,78.682281,30.528575,32
150,Loling,Mandakini River,Perennial,Loling,South West,Fortalice,West,132,Saddle,30,"Jutogh, Almora",1232,79.082353,30.551042,121
151,Nagnee,Madakini River,Perennial,Nagnee,South East,Fortalice,West,146,Ridge,30,"Jutogh, Almora",1736,79.074844,30.572342,652
152,Syansu,Kali Ganga River,Perennial,Syansu,East,Fortalice,West,182,Saddle,25,"Jutogh, Almora",1618,79.083319,30.584944,394
153,Raj_2,Khiyunay Gad,Seasonal,Raj_2,West,Fort,East,162,Ridge,15,"Blaini,Krol",1380,78.985581,29.669911,845
154,Bura,Gola Gad,Seasonal,Bura,North West,Fortalice,North-West,34,Ridge,15,"Blaini,Krol",1503,78.966953,29.686203,951
155,Bila Garhi,Dhauli Ganga,Perennial,Bila Garhi,East,Fortalice,North,28,Saddle,15,"Jutogh, Almora",1974,79.6153,30.499464,671
156,Kanaraa,Alaknanda River,Perennial,Kanaraa,South,Fortalice,West,108,Other,30,Berinag,2133,79.499703,30.510986,734
157,Garhi_1,Dhauli Ganga River,Perennial,Garhi_1,South,Fortalice,West,66,Saddle,15,"Jutogh, Almora",1958,79.634294,30.495753,665
158,Khimsar,Alaknanda River,Perennial,Khimsar,West,Fortalice,West,118,Saddle,25,Berinag,1420,79.434508,30.436281,620
159,Kotdhar,N/A,Intermittent,Kotdhar,South,Fortalice,North,123,Isolated hill,15,"Jutogh, Almora",2357,79.508744,30.569567,258
160,Mathhakot,N/A,Intermittent,Mathhakot,North East,Fortalice,South,140,Other,15,"Jutogh, Almora",2227,79.597911,30.519786,664
161,Penkhanda,Karmnasha Gad,Perennial,Penkhanda,North west,Fortalice,South,158,Isolated hill,40,"Jutogh, Almora",1528,79.515694,30.524853,288
162,Rawad,N/A,Intermittent,Rawad,North East,Fortalice,West,167,Ridge,25,Berinag,2661,79.512692,30.492211,920
163,Billa,Kamal River,Perennial,Billa,East,Fortalice,North,29,Other,15,Shali-Deoban,1669,78.120717,30.7943,161
164,Gon_2,Bansi Gad,Seasonal,Gon_2,East,Fortalice,East,84,Other,25,"Damta, Simala, Chakrata, Saknidhar",1899,78.214317,30.837989,31
165,Srikot,N/A,Intermittent,Srikot,East,Fortalice,West,179,Other,25,"Jutogh, Almora",1796,78.094617,30.946764,483
166,DholSangura,N/A,Intermittent,DholSangura,North East,Fortalice,North-West,59,Ridge,35,"Jutogh, Almora",1777,78.143236,30.871664,591
167,Kandrala,Kamola Gad,Seasonal,Kandrala,North East,Fortalice,East,111,Saddle,25,Shali-Deoban,1570,78.082844,30.853111,266
168,Syalda/Solpa,Kamal River,Perennial,Syalda/Solpa,South,Fortalice,West,181,Other,25,Shali-Deoban,1655,78.114211,30.802189,307
169,Mungra,Yamuna River,Perennial,Mungra,South,Fort,East,144,Isolated hill,15,Shali-Deoban,1702,78.140278,30.792514,2
170,Hansora,Yamuna River,Perennial,Hansora,South West,Fortalice,South,91,Isolated hill,25,Berinag,1722,78.147475,30.797992,25
171,Munor,Bingsi Gad,Intermittent,Munor,South East,Fortalice,West,145,Other,35,Shali-Deoban,1709,78.15005,30.775839,28
172,Chamrai,N/A,Seasonal,Chamrai,East,Fortalice,East,36,Saddle,30,Shali-Deoban,1729,78.153697,30.790178,239
173,Idiya,Bhatiya Gad,Intermittent,Idiya,South,Fort,South,98,Saddle,25,Shali-Deoban,1738,78.158578,30.787503,63
174,Thadung,N/A,Seasonal,Thadung,South East,Fortalice,South,184,Saddle,25,Shali-Deoban,1635,78.093942,30.829344,53
175,Garhi_6,Banari Gad,Seasonal,Garhi_6,West,Fortalice,West,71,Saddle,25,"Damta, Simala, Chakrata, Saknidhar",1720,78.206106,30.622428,244
176,Dhama,Suswa Gad,Seasonal,Dhama,West,Fortalice,East,53,Other,15,Quaternary,850,78.039739,30.3228,1525
177,Nala,Song River,Seasonal,Nala,East,Fortalice,East,149,Ridge,15,Quaternary,945,78.098256,30.342686,1442
178,Ringal,Song River,Seasonal,Ringal,North west,Fortalice,West,170,Other,15,Quaternary,868,78.164292,30.254606,709
179,Shamser,Song River,Seasonal,Shamser,North East,Fortalice,East,176,Other,15,Quaternary,822,78.102458,30.272697,2005
180,Monila,Kalsrol Gad,Intermittent,Monila,East,Fortalice,North,143,Ridge,15,"Chaili, Ramgarh, Amri",1730,79.220244,29.722236,623
181,Butol,Banganga Gad,Seasonal,Butol,South East,Fortalice,West,35,Other,15,N/A,296,78.019519,29.890172,299
182,Nanor,Ganga River,Perennial,Nanor,East,Fortalice,East,150,Other,15,N/A,458,78.129269,29.891603,1171
183,Molya,Jalkul Gad,Seasonal,Molya,East,Fort,North,142,Ridge,30,Chandpur,1997,78.438725,30.472869,523
184,kaula,Nun Gad,Seasonal,kaula,South East,Fortalice,North,113,Other,15,Quaternary,936,78.008744,30.351889,150
185,Jagrath,Miyan Gad,Perennial,Jagrath,East,Fort,East,99,Ridge,25,"Jutogh, Almora",2021,78.073019,31.025489,1257
186,Hatadi,N/A,Intermittent,Hatadi,South West,Fortalice,South,93,Ridge,25,"Jutogh, Almora",2453,78.091856,31.046042,48
187,Hadari,Kanoli Gad,Seasonal,Hadari,East,Fortalice,North,90,Ridge,35,"Jutogh, Almora",2574,78.064642,31.076842,1549
188,Sankri,Tons River,Perennial,Sankri,South West,Fortalice,East,173,Isolated hill,15,"Jutogh, Almora",2938,78.184119,31.080958,573
189,Gon_1,Tons River,Perennial,Gon_1,South,Fortalice,South,83,Saddle,25,"Jutogh, Almora",3410,78.313625,31.107917,42
190,Surkhal,Kalichi Gad,Seasonal,Surkhal,North,Fortalice,South,180,Other,45,"Jutogh, Almora",2490,77.898306,31.0592,840
191,Nimga,Dara Gad,Perennial,Nimga,South,Fort,North,156,Isolated hill,15,Shali-Deoban,1698,77.862261,30.86175,711
192,Kothar,Dhanghat Gad,Intermittent,Kothar,North,Fortalice,South,124,Ridge,40,"Jutogh, Almora",3487,78.650064,30.916739,249
193,Garhtaang,Garhtang Gad,Seasonal,Garhtaang,North East,Fortalice,West,79,Ridge,30,Leucogranite,4172,78.902969,31.061678,1349
