nodeID1,nodeID2,TargetSize,Visible,Edge_ID,Distance
1,2,-1836.558,FALSE,1,24363.9
1,3,-2020.678,FALSE,2,23772.54
1,4,-4883.777,FALSE,3,23069.84
1,5,-5439.088,FALSE,4,20932.57
1,6,10,TRUE,5,10085.55
7,8,-4246.99,FALSE,6,23765.98
7,9,-4362.504,FALSE,7,24231.2
7,10,-368.213,FALSE,8,11753.61
7,11,-182.882,FALSE,9,4420.31
7,12,-135.961,FALSE,10,3895.01
7,13,10,TRUE,11,3940.08
7,14,10,TRUE,12,6594.69
7,15,-1501.998,FALSE,13,13253.71
7,16,-1107.709,FALSE,14,13586.37
7,17,-2981.253,FALSE,15,17681.68
7,18,-1340.344,FALSE,16,11550.29
7,19,-1405.472,FALSE,17,11315.31
7,20,-1920.425,FALSE,18,16560.24
7,21,-3568.701,FALSE,19,20936.1
7,22,-2403.482,FALSE,20,24404.85
7,23,-1336.161,FALSE,21,19462.39
7,24,-1587.659,FALSE,22,17698.31
7,25,-1005.342,FALSE,23,19185.19
7,26,-3.655,FALSE,24,15786.28
7,27,-569.33,FALSE,25,17482.07
7,28,10,TRUE,26,13166.58
7,29,-2884.298,FALSE,27,23610.84
7,30,-483.76,FALSE,28,14673.98
7,31,-1989.738,FALSE,29,16252.62
32,33,-597.944,FALSE,30,24167.47
32,34,-1265.031,FALSE,31,23035.1
32,35,-350.778,FALSE,32,20827.54
32,36,10,TRUE,33,18849.81
32,37,-1129.332,FALSE,34,24144.96
32,38,-648.002,FALSE,35,22223.35
32,39,-718.938,FALSE,36,21421.74
32,40,-240.5,FALSE,37,24451.93
32,41,10,TRUE,38,16780.64
32,42,10,TRUE,39,18660.61
32,43,10,TRUE,40,20986.51
32,44,-233.424,FALSE,41,14452.46
32,45,10,TRUE,42,6780.36
32,46,10,TRUE,43,13680.45
32,47,10,TRUE,44,14458.38
32,48,-269.941,FALSE,45,13059.47
49,50,-3594.354,FALSE,46,23018.78
49,51,-4178.865,FALSE,47,22501.64
49,52,-4307.36,FALSE,48,23506.66
49,53,-3412.148,FALSE,49,11739.53
49,54,-3000.196,FALSE,50,10896.63
49,55,-2994.792,FALSE,51,9471.65
49,56,-2122.039,FALSE,52,6852.62
49,57,-1969.52,FALSE,53,9732.72
49,58,-712.505,FALSE,54,12592.25
49,59,-1487.01,FALSE,55,16543.3
49,60,-1527.225,FALSE,56,17557.51
49,61,-1344.485,FALSE,57,21371.06
49,62,-1096.938,FALSE,58,10264.52
49,63,10,TRUE,59,18655.22
49,64,-778.368,FALSE,60,24224.99
49,65,-276.759,FALSE,61,5114.82
49,66,-654.36,FALSE,62,15412.33
49,8,-3471.287,FALSE,63,10955.72
49,9,-3991.155,FALSE,64,11098.41
49,67,-96.601,FALSE,65,5427.68
49,68,-914.922,FALSE,66,6855.68
49,69,10,TRUE,67,907
49,70,0.537,TRUE,68,1536.85
49,71,-1983.186,FALSE,69,7069.39
49,72,-7088.206,FALSE,70,24421.19
49,73,-6797.973,FALSE,71,22507.19
49,74,-6304.443,FALSE,72,22153.05
49,75,-6784.412,FALSE,73,21187.97
49,76,-5605.497,FALSE,74,20623.67
49,77,-5346.126,FALSE,75,17669.66
49,78,-3908.017,FALSE,76,14155.46
49,17,-6684.794,FALSE,77,19612.19
49,20,-5227.058,FALSE,78,18810.5
49,21,-4873.149,FALSE,79,16636.31
60,79,-15132.533,FALSE,80,24156.85
60,80,-14148.2,FALSE,81,23420.63
60,81,-9458.827,FALSE,82,17780.89
60,53,-7598.112,FALSE,83,15285.16
60,54,-8229.75,FALSE,84,17415.1
60,55,-6082.369,FALSE,85,11915.58
60,56,-6025.916,FALSE,86,12846.89
60,57,-7878.939,FALSE,87,18514.49
60,82,-4043.143,FALSE,88,19680.74
60,83,-5261.722,FALSE,89,23146.61
60,84,-6049.826,FALSE,90,20957.33
60,58,-1125.502,FALSE,91,5059.09
60,59,-222.442,FALSE,92,1184.97
60,61,-957.781,FALSE,93,3827.12
60,85,-2496.993,FALSE,94,11763.98
60,62,-2413.833,FALSE,95,7300.7
60,63,-136.266,FALSE,96,4833.92
60,86,-7942.191,FALSE,97,15272.82
60,64,-1395.66,FALSE,98,7419.44
60,65,-3921.333,FALSE,99,13196.65
60,66,-1979.778,FALSE,100,12342.31
60,67,-2726.072,FALSE,102,17110.55
60,68,-6705.123,FALSE,103,24382.29
60,69,-5096.179,FALSE,104,16897.42
60,70,-5370.239,FALSE,105,17017.74
60,71,-8677.209,FALSE,106,22854.06
60,72,-7272.78,FALSE,107,17245.28
60,73,-6179.82,FALSE,108,14809.98
60,74,-5965.507,FALSE,109,15377.53
60,75,-5535.924,FALSE,110,12786.97
60,76,-5759.456,FALSE,111,14683.07
60,77,-4778.658,FALSE,112,10395.65
60,78,-6417.653,FALSE,113,12519.38
60,87,-9863.904,FALSE,114,23824.29
60,88,-10346.7,FALSE,115,22437.92
60,89,-10960.429,FALSE,116,24554.53
60,90,-7888.656,FALSE,117,18674.47
60,91,-9353.675,FALSE,118,20500.97
60,92,-11915.384,FALSE,119,23774.05
60,93,-8462.262,FALSE,120,17025.3
60,94,-10017.656,FALSE,121,19361.66
37,72,-3616.89,FALSE,122,18833.83
37,73,-4195.521,FALSE,123,21046.79
37,74,-3849.951,FALSE,124,20306.17
37,75,-4667.599,FALSE,125,22979.91
37,76,-3834.79,FALSE,126,20890.2
37,78,-5007.898,FALSE,127,24944.61
37,95,10,TRUE,128,9960.13
37,33,-2804.445,FALSE,129,22097.67
37,22,-2299.295,FALSE,130,19993.22
37,96,-746.514,FALSE,131,11703.05
37,34,-624.832,FALSE,132,11252.71
37,35,7.252,TRUE,133,4686.25
37,36,7.071,TRUE,134,5299.73
37,97,-119.72,FALSE,135,4896.75
37,98,-230.371,FALSE,136,5643.94
37,99,-563.858,FALSE,137,6324.63
37,100,-1822.406,FALSE,138,21934.08
37,101,-2469.936,FALSE,139,23989.56
37,102,-2469.936,FALSE,140,23989.56
37,87,-1103.487,FALSE,141,14122.95
37,88,-1251.501,FALSE,142,16463.73
37,89,-243.965,FALSE,143,16685.74
37,90,-2405.381,FALSE,144,18383.85
37,91,-710.252,FALSE,145,19612.26
37,92,-813.661,FALSE,146,19551.29
37,103,-1067.606,FALSE,147,9772.97
37,93,-2683.302,FALSE,148,21689.42
37,38,-2263.992,FALSE,149,21097.78
37,39,-623.858,FALSE,150,9494.6
37,40,-1260.009,FALSE,151,23249.07
37,104,-3040.191,FALSE,152,24868.2
37,42,-1890.984,FALSE,153,16133.56
37,43,-1291.262,FALSE,154,16510.88
37,45,-4636.645,FALSE,156,20210.15
105,11,-403.26,FALSE,157,23135.23
105,12,-599.301,FALSE,158,22658.71
105,13,-565.559,FALSE,159,22939.52
105,15,10,TRUE,160,12873.75
105,16,10,TRUE,161,21035.43
105,18,-68.751,FALSE,162,19170.2
105,19,10,TRUE,163,21008.68
105,95,10,TRUE,164,21437.86
105,33,-502.022,FALSE,165,8570.59
105,22,10,TRUE,166,20087.52
105,23,10,TRUE,167,13247.29
105,24,-108.521,FALSE,168,14131.3
105,28,10,TRUE,169,24296.02
105,29,-614.047,FALSE,170,7774.85
105,30,10,TRUE,171,18440.33
105,106,-1409.346,FALSE,172,21851.41
105,31,10,TRUE,173,11103.42
105,107,-1489.723,FALSE,174,17939.58
105,34,10,TRUE,175,19304.45
105,41,-91.504,FALSE,176,22982.64
105,42,10,TRUE,177,15634
105,43,10,TRUE,178,14330.59
105,44,-211.791,FALSE,179,19160.74
105,48,-215.587,FALSE,180,23930.22
108,109,-111.116,FALSE,181,23542.29
108,110,-503.552,FALSE,182,20736.13
108,111,-1100.855,FALSE,183,20183.31
108,112,-686.315,FALSE,184,11062.33
108,113,-56.78,FALSE,185,14024.18
108,114,-1022.653,FALSE,186,24546.73
108,115,-372.153,FALSE,187,18447.4
116,50,-2382.696,FALSE,188,6384.45
116,117,-1163.625,FALSE,189,11351.11
116,118,8.374,TRUE,190,9475.4
116,51,-3747.332,FALSE,191,13374.24
116,52,-3847.559,FALSE,192,14213.94
116,67,-11705.219,FALSE,193,24304.09
116,68,-9536.951,FALSE,194,23186.31
116,119,-8083.125,FALSE,195,15207.19
116,120,-4319.603,FALSE,196,10061.32
116,109,-8911.685,FALSE,197,15750.81
116,121,-2997.096,FALSE,198,7311.64
116,122,-3503.301,FALSE,199,6419.91
58,81,-41.719,FALSE,200,21748.84
58,53,-444.164,FALSE,201,12682.93
58,54,-30.893,FALSE,202,14341.9
58,55,-434.166,FALSE,203,8659.92
58,56,-365.119,FALSE,204,8735.43
58,57,8.313,TRUE,205,15031.07
58,82,-2427.629,FALSE,206,21311.3
58,59,-208.747,FALSE,207,3973.58
58,61,-194.617,FALSE,209,8814.95
58,85,-2154.725,FALSE,210,15791.56
58,62,10,TRUE,211,2372.28
58,63,10,TRUE,212,6761.67
58,86,-1987.559,FALSE,213,20310.14
58,64,-920.303,FALSE,214,11744.88
58,65,-83.494,FALSE,215,8138.23
58,66,-1134.7,FALSE,216,9855.52
58,8,-1127.02,FALSE,218,22335.95
58,9,-892.046,FALSE,219,21853.23
58,67,10,TRUE,220,12132.25
58,68,-518.462,FALSE,221,19378.28
58,69,-110.486,FALSE,222,11896.22
58,70,10,TRUE,223,12173.9
58,71,-438.682,FALSE,224,18293.97
58,72,-998.381,FALSE,225,18672.68
58,73,-1002.667,FALSE,226,16224.89
58,74,-665.23,FALSE,227,16487.48
58,75,-1297.677,FALSE,228,14267.92
58,76,-255.926,FALSE,229,15389.53
58,77,-620.421,FALSE,230,10973.58
58,78,-847.019,FALSE,231,11113.23
58,88,-1752.178,FALSE,232,24528.89
58,90,-1225.373,FALSE,233,20538.79
58,91,-1266.176,FALSE,234,23119.09
58,93,-1548.412,FALSE,235,19692.3
58,94,-816.615,FALSE,236,23082.39
87,79,-7849.894,FALSE,237,24816.8
87,81,-3342.518,FALSE,238,13148.77
87,53,-1789.125,FALSE,239,19154.25
87,54,-1355.552,FALSE,240,20836.86
87,55,-1146.683,FALSE,241,21475.16
87,56,-1260.201,FALSE,242,24065.21
87,57,-862.724,FALSE,243,22698.61
87,59,-2929.981,FALSE,244,24517.85
87,61,-4173.024,FALSE,246,24180.77
87,72,-624.344,FALSE,247,6853.37
87,73,-778.707,FALSE,248,9290.98
87,74,-237.389,FALSE,249,9117.48
87,75,-1228.598,FALSE,250,11268.96
87,76,10,TRUE,251,10451.19
87,77,-490.62,FALSE,252,14615.47
87,78,-752.087,FALSE,253,16672.51
87,95,-781.325,FALSE,254,20836.37
87,96,-381.506,FALSE,255,16247.78
87,34,-1912.589,FALSE,256,23445.27
87,35,-34.129,FALSE,257,18682.71
87,36,10,TRUE,258,18979.69
87,97,-597.623,FALSE,260,13633.08
87,98,-95.11,FALSE,261,9303.86
87,99,-547.766,FALSE,262,8010.83
87,100,-4303.022,FALSE,263,12894.72
87,101,-5474.778,FALSE,264,15289.75
87,102,-5474.778,FALSE,265,15289.75
87,88,-892.289,FALSE,266,2369.39
87,89,-766.622,FALSE,267,3867.25
87,90,-749.489,FALSE,268,5155.78
87,91,-1145.053,FALSE,269,5505.42
87,92,-2373.97,FALSE,270,6469.61
87,103,10,TRUE,271,4644.46
87,93,-3218.411,FALSE,272,7807.83
87,94,-3227.098,FALSE,273,11510.42
87,39,-1456.13,FALSE,274,17341.98
87,123,-7048.908,FALSE,275,24567.89
87,124,-6961.618,FALSE,276,22904.6
87,104,-6445.764,FALSE,277,21624.92
38,35,-1153.26,FALSE,278,22334.05
38,36,-732.842,FALSE,279,18682.34
38,98,-4924.034,FALSE,281,20023.05
38,99,-5569.182,FALSE,282,21492.98
38,100,-3968.773,FALSE,283,22257.53
38,101,-3554.451,FALSE,284,22395.59
38,102,-3554.451,FALSE,285,22395.59
38,39,-1763.209,FALSE,286,11640.44
38,40,-309.055,FALSE,287,2585.3
38,125,-2919.625,FALSE,288,13396.31
38,123,-1965.358,FALSE,289,12862.49
38,124,-1752.638,FALSE,290,13804.13
38,126,-6272.623,FALSE,291,19047.5
38,104,-1154.095,FALSE,292,14671.18
38,127,-11450.585,FALSE,294,23513.85
38,45,-4461.444,FALSE,295,15501.26
38,46,-6766.417,FALSE,296,13178.49
128,129,-436.107,FALSE,297,16206.88
128,130,-143.938,FALSE,298,21313.04
128,131,-679.375,FALSE,299,23072.75
128,132,-205.876,FALSE,300,19984.57
128,133,-231.31,FALSE,301,19422.28
128,134,-653.994,FALSE,302,11664.62
128,135,-605.826,FALSE,303,8012.59
128,136,10,TRUE,304,24688.37
81,139,-36.143,FALSE,306,21153.4
81,140,10,TRUE,307,18303.79
81,79,10,TRUE,308,12277.98
81,80,10,TRUE,309,14249.87
81,141,-982.954,FALSE,310,22938.19
81,142,-1038.878,FALSE,311,23809.69
81,53,-35.857,FALSE,312,22697.87
81,55,10,TRUE,313,22580.99
81,84,-1046.293,FALSE,314,23874.22
81,59,-765.745,FALSE,316,18882.12
81,61,4.36,TRUE,318,16072.06
81,85,-441.985,FALSE,319,20855.07
81,62,-332.856,FALSE,320,23123.38
81,63,10,TRUE,321,21567.19
81,86,-1229.79,FALSE,322,13968.64
81,64,-9.384,FALSE,323,18462.51
81,72,-52.649,FALSE,324,11526.94
81,73,10,TRUE,325,11447.14
81,74,10,TRUE,326,12422.14
81,75,-113.65,FALSE,327,11555.02
81,76,10,TRUE,328,13636.47
81,77,9.122,TRUE,329,14400.42
81,78,10,TRUE,330,18816.86
81,98,-115.955,FALSE,331,22125.59
81,99,-460.81,FALSE,332,21012.9
81,100,10,TRUE,333,14257.94
81,101,-129.765,FALSE,334,15512.7
81,102,-129.765,FALSE,335,15512.7
81,88,-561.422,FALSE,337,10788.18
81,89,10,TRUE,338,11004.4
81,90,10,TRUE,339,10172.55
81,91,10,TRUE,340,7643.35
81,92,10,TRUE,341,8621.48
81,103,-12.639,FALSE,342,17721.15
81,93,9.765,TRUE,343,6689.52
81,94,10,TRUE,344,2119.25
90,79,-992.578,FALSE,345,22435.65
90,80,-1804.776,FALSE,346,24364.76
90,53,-201.461,FALSE,348,15726.47
90,54,-409.809,FALSE,349,17783.03
90,55,-13.506,FALSE,350,17341.61
90,56,-66.182,FALSE,351,19973.04
90,57,10,TRUE,352,19724.86
90,59,-654.672,FALSE,354,19384.17
90,61,5.273,TRUE,356,19069.23
90,62,-547.475,FALSE,357,20889.96
90,63,-20.87,FALSE,358,23440.73
90,86,-1265.341,FALSE,359,22324.25
90,64,-527,FALSE,360,22888.46
90,72,10,TRUE,361,2385.76
90,73,10,TRUE,362,4440.67
90,74,10,TRUE,363,4620.46
90,75,-129.309,FALSE,364,6282.92
90,76,10,TRUE,365,6149.41
90,77,-59.025,FALSE,366,9813.13
90,78,-42.793,FALSE,367,12620.06
90,95,-1133.577,FALSE,368,23517.94
90,96,-156.263,FALSE,369,17517.06
90,35,-659.757,FALSE,370,22697.12
90,36,10,TRUE,371,23497.93
90,97,-840.17,FALSE,373,16814.8
90,98,-35.732,FALSE,374,14144.16
90,99,-249.209,FALSE,375,12710.4
90,100,-1039.805,FALSE,376,15529.7
90,101,-2017.428,FALSE,377,17767.37
90,102,-2017.428,FALSE,378,17767.37
90,88,-183.705,FALSE,380,4036.99
90,89,7.439,TRUE,381,6652.47
90,91,-96.357,FALSE,382,4087.83
90,92,-861.522,FALSE,383,7487.36
90,103,-228.966,FALSE,384,8629.06
90,93,10,TRUE,385,3591.04
90,94,-31.522,FALSE,386,9202.62
90,39,-1147.831,FALSE,387,22471.31
143,144,-291.872,FALSE,388,24227.92
143,145,-855.402,FALSE,389,14381.55
143,41,10,TRUE,390,12419.25
143,44,-288.194,FALSE,391,16968.02
143,47,-301.867,FALSE,392,15921.66
143,48,-200.976,FALSE,393,16051.86
82,146,-2142.948,FALSE,394,24975.66
82,83,-1789.789,FALSE,395,10442.68
82,147,-1097.404,FALSE,396,20530.15
82,148,-1293.157,FALSE,397,19225.77
82,149,-1488.221,FALSE,398,20192.42
82,150,-2074.374,FALSE,399,20050.34
82,151,-1480.02,FALSE,400,20447.61
82,84,-1969.347,FALSE,401,15791.61
82,152,-1451.641,FALSE,402,21868.35
82,59,-1150.475,FALSE,404,19533.9
82,61,-220.49,FALSE,406,18288.9
82,85,-1172.753,FALSE,407,11887.49
82,62,-994.978,FALSE,408,23141.13
82,63,10,TRUE,409,15085.58
82,86,-1661.908,FALSE,410,20831.48
82,64,-796.169,FALSE,411,14547.21
82,66,0.992,TRUE,412,15567.98
30,10,10,TRUE,413,19276.68
30,11,10,TRUE,414,10267.94
30,12,-583.55,FALSE,416,14281.16
30,13,-633.015,FALSE,417,14757.2
30,14,10,TRUE,418,14706.44
30,15,0.948,TRUE,419,12398.96
30,16,-50.977,FALSE,420,21416.55
30,18,-762.414,FALSE,421,18286.59
30,19,-688.826,FALSE,422,19571.86
30,23,-172.215,FALSE,423,20944.6
30,24,-626.162,FALSE,424,19969.08
30,153,-1194.649,FALSE,425,13759.45
30,25,-1734.504,FALSE,426,15568.88
30,26,-732.297,FALSE,427,13344.79
30,27,-1156.995,FALSE,428,17063
30,28,10,TRUE,429,5994.85
30,154,-488.35,FALSE,430,11614.08
30,29,10,TRUE,431,12443.57
30,106,-467.68,FALSE,433,11972.86
30,31,10,TRUE,434,7788.15
30,107,-1020.287,FALSE,435,11535.21
48,33,-2940.91,FALSE,436,21219.19
48,41,10,TRUE,439,3723.15
48,42,-1956.353,FALSE,440,19550.07
48,43,-1930.787,FALSE,441,21319.3
48,44,-272.81,FALSE,442,4869.43
48,45,-2676.366,FALSE,444,19650.15
48,47,10,TRUE,445,5661.34
66,50,-100.732,FALSE,446,23684.75
66,51,-2074.006,FALSE,447,18520.59
66,52,-3171.997,FALSE,448,18676.18
66,53,-5874.371,FALSE,449,21276.64
66,54,-4828.761,FALSE,450,22260.99
66,55,-4858.456,FALSE,451,17083.64
66,56,-3690.752,FALSE,452,15873.79
66,57,-4270.599,FALSE,453,22284.68
66,83,-2309.218,FALSE,455,24054.33
66,148,-9773.691,FALSE,456,17462.27
66,59,-2806.127,FALSE,458,11319.39
66,61,-1841.324,FALSE,460,14417.78
66,85,-1252.615,FALSE,461,16469.11
66,62,-2937.026,FALSE,462,10368.71
66,63,-129.057,FALSE,463,8933
66,86,-3542.269,FALSE,464,24441.63
66,64,-1274.079,FALSE,465,14408.2
66,65,-3085.581,FALSE,466,10609.34
66,67,-2671.712,FALSE,468,11255.11
66,68,-5186.743,FALSE,469,20518.38
66,69,-3609.996,FALSE,470,14505.5
66,70,-3695.725,FALSE,471,16013.75
66,71,-4704.145,FALSE,472,22461.23
66,75,-5918.864,FALSE,473,24038.54
66,77,-5140.558,FALSE,474,20823.29
66,78,-5913.163,FALSE,475,20613.39
98,53,-2650.093,FALSE,477,24307.47
98,72,-1040.495,FALSE,478,15145.69
98,73,-1173.948,FALSE,479,17556.27
98,74,-1076.415,FALSE,480,17017.94
98,75,-1398.299,FALSE,481,19576.97
98,76,-930.791,FALSE,482,17936.72
98,77,-1421.721,FALSE,483,22387.25
98,78,-2207.043,FALSE,484,23061.39
98,95,10,TRUE,485,14883.1
98,22,-3279.26,FALSE,486,23562.91
98,96,-1116.022,FALSE,487,14019.24
98,34,-556.609,FALSE,488,16656.42
98,35,10,TRUE,489,10295.84
98,36,-635.704,FALSE,490,9822.5
98,97,-372.72,FALSE,492,8030.34
98,99,10,TRUE,493,1573.96
98,100,-4404.138,FALSE,494,16385.92
98,101,-5231.268,FALSE,495,18512.25
98,102,-5231.268,FALSE,496,18512.25
98,88,-668.197,FALSE,498,11503.99
98,89,-770.742,FALSE,499,11290.38
98,91,-169.982,FALSE,501,14601.42
98,92,-1934.17,FALSE,502,14097.5
98,103,-144.197,FALSE,503,5877.73
98,93,-605.82,FALSE,504,17105.68
98,94,-1358.539,FALSE,505,20281.11
98,39,-2587.828,FALSE,507,9009.83
98,40,-5367.942,FALSE,508,21740.64
98,123,-4207.962,FALSE,509,22460.7
98,124,-3880.951,FALSE,510,21334.24
98,104,-2775.666,FALSE,511,20524.13
98,42,10,TRUE,512,21777.44
98,43,10,TRUE,513,22109.93
98,45,-7110.834,FALSE,514,23197.69
61,140,10,TRUE,515,24624.56
61,79,-36.722,FALSE,516,20873.09
61,80,-380.037,FALSE,517,19878.67
61,53,-608.705,FALSE,519,18523.82
61,54,-282.479,FALSE,520,20789.84
61,55,-1374.799,FALSE,521,15465.22
61,56,-989.984,FALSE,522,16589.32
61,57,9.801,TRUE,523,22022.33
61,83,-1215.56,FALSE,525,20207.83
61,149,-338.91,FALSE,526,21844.41
61,84,-778.065,FALSE,527,17352.45
61,59,-798.035,FALSE,529,4841.43
61,85,-695.987,FALSE,531,8640.94
61,62,-913.957,FALSE,532,11107.23
61,63,10,TRUE,533,5571.28
61,86,10,TRUE,534,11502.06
61,64,10,TRUE,535,4297.9
61,65,-1635.283,FALSE,536,16916.92
61,67,-514.636,FALSE,539,20681.46
61,69,-1191.457,FALSE,540,20698.57
61,70,-84.576,FALSE,541,20844.72
61,72,-460.183,FALSE,542,18064.06
61,73,-284.802,FALSE,543,15781.64
61,74,10,TRUE,544,16543.92
61,75,-301.292,FALSE,545,13863.07
61,76,10,TRUE,546,16182.17
61,77,10,TRUE,547,12344.77
61,78,-392.995,FALSE,548,15359.61
61,88,-416.808,FALSE,550,22498.05
61,89,10,TRUE,551,24303.62
61,91,10,TRUE,553,20149.66
61,92,-229.279,FALSE,554,23091.55
61,93,-159.759,FALSE,555,16778.4
61,94,-38.536,FALSE,556,17898.14
83,140,-1433.98,FALSE,557,24257.39
83,80,-1391.723,FALSE,558,22259.95
83,146,-3843.638,FALSE,559,14688.63
83,149,-1184.722,FALSE,561,10530.01
83,84,-441.757,FALSE,562,7561.86
83,59,-7607.213,FALSE,563,23536.89
83,85,-3407.335,FALSE,566,11569.67
83,63,-4190.819,FALSE,567,19848.98
83,86,-3762.87,FALSE,568,16464.36
83,64,-4438.058,FALSE,569,15930.68
91,139,-42.772,FALSE,572,23124.03
91,79,-486.872,FALSE,573,19468.69
91,80,-1167.453,FALSE,574,21765.4
91,53,-40.198,FALSE,576,19671.23
91,54,-102.294,FALSE,577,21798.79
91,55,10,TRUE,578,20965.72
91,56,-20.798,FALSE,579,23592.72
91,57,10,TRUE,580,23746.11
91,59,-597.355,FALSE,582,21370.26
91,62,-534.336,FALSE,585,23788.78
91,86,-1422.724,FALSE,586,21167.86
91,64,-97.44,FALSE,587,23534.28
