nodeID1,nodeID2,TargetSize,Visible,Edge_ID,Distance
91,72,-124.661,FALSE,588,6393.22
91,73,10,TRUE,589,7936.45
91,74,10,TRUE,590,8418.78
91,75,10,TRUE,591,9363.23
91,76,10,TRUE,592,9964.98
91,77,-18.022,FALSE,593,12998.33
91,78,10,TRUE,594,16364.7
91,96,10,TRUE,595,20793.78
91,35,10,TRUE,596,24186.94
91,36,10,TRUE,597,24382.17
91,97,-268.828,FALSE,599,19003.45
91,99,-236.656,FALSE,601,13419.87
91,100,10,TRUE,602,11817.72
91,101,10,TRUE,603,13947.48
91,102,10,TRUE,604,13947.48
91,88,10,TRUE,606,3148.6
91,89,10,TRUE,607,4160.4
91,92,10,TRUE,609,3655.47
91,103,10,TRUE,610,10097.08
91,93,-11.413,FALSE,611,3478.91
91,94,10,TRUE,612,6067.37
91,39,-1461.941,FALSE,613,21928.08
91,124,-1579.348,FALSE,614,23704.24
91,104,-973.231,FALSE,615,22258.86
65,50,-3544.818,FALSE,616,23547.06
65,51,-911.698,FALSE,617,21410.7
65,52,-644.233,FALSE,618,22194.7
65,53,-866.737,FALSE,619,12457.75
65,54,-1004.588,FALSE,620,12662.55
65,55,-606.574,FALSE,621,8788.62
65,56,-240.94,FALSE,622,6562.13
65,57,-372.223,FALSE,623,12225.63
65,59,-1247.075,FALSE,625,12090.34
65,85,-4356.861,FALSE,628,23075.57
65,62,-499.734,FALSE,629,6055.24
65,63,-1144.408,FALSE,630,13690.54
65,64,-2869.796,FALSE,631,19417.26
65,8,-1968.755,FALSE,634,15967.68
65,9,-2671.215,FALSE,635,15946.03
65,67,-1.168,FALSE,636,4425.34
65,68,-1064.057,FALSE,637,11481.11
65,69,-175.352,FALSE,638,4247.46
65,70,-262.427,FALSE,639,5439.87
65,71,-1113.417,FALSE,640,11970.03
65,72,-1052.996,FALSE,641,23330.16
65,73,-561.922,FALSE,642,21124.45
65,74,-690.733,FALSE,643,21007.44
65,75,-872.471,FALSE,644,19486.17
65,76,-736.312,FALSE,645,19579.88
65,77,-453.228,FALSE,646,15848.31
65,78,-741.454,FALSE,647,13461.39
65,17,-4438.987,FALSE,648,24351.55
65,20,-2721.131,FALSE,649,23774.97
65,21,-3757.235,FALSE,650,21220.96
155,156,-5439.518,FALSE,651,11008.86
155,157,10,TRUE,652,1828.09
155,158,-9425.707,FALSE,653,18538.96
155,159,-4278.026,FALSE,654,12837.73
155,160,-448.214,FALSE,655,2801.52
155,161,-4922.73,FALSE,656,9831.9
155,162,-4158.381,FALSE,657,9886.41
163,2,-349.363,FALSE,658,9021.45
163,164,-1477.391,FALSE,659,10018.81
163,3,-1107.71,FALSE,660,12345.77
163,165,-3608.182,FALSE,661,16959.95
163,166,-1671.718,FALSE,662,8851.69
163,4,-3998.135,FALSE,663,23866.96
163,167,-804.65,FALSE,664,7424.8
163,168,6.41,TRUE,665,1105.44
163,169,-26.029,FALSE,666,1789.32
163,170,-219.496,FALSE,667,2490.28
163,171,10,TRUE,668,3603.52
163,172,10,TRUE,669,3125.7
163,173,10,TRUE,670,3787.59
163,174,-455.388,FALSE,671,4599.68
163,175,-3523.887,FALSE,672,20814.69
163,5,-3767.837,FALSE,673,20590.79
163,129,-515.218,FALSE,674,13031.28
163,130,-1166.125,FALSE,675,10402.97
163,131,-1465.697,FALSE,676,9265.18
163,6,-2877.159,FALSE,677,21988.29
131,2,-2377.818,FALSE,678,13762.22
131,164,-2571.315,FALSE,679,16113.75
131,3,-2517.56,FALSE,680,17762.17
131,166,-2069.549,FALSE,681,17876.19
131,167,-3031.676,FALSE,682,16288.88
131,168,-1719.233,FALSE,683,10207.04
131,169,-1886.595,FALSE,685,8955.42
131,170,-2024.107,FALSE,686,9813.61
131,171,-992.372,FALSE,687,7344.32
131,172,-1721.361,FALSE,688,8981.88
131,173,-1526.619,FALSE,689,8889.29
131,174,-2468.007,FALSE,690,13426.05
131,175,-5272.412,FALSE,691,12343.28
131,5,-6016.514,FALSE,692,13512.72
131,129,-1148.305,FALSE,693,7787.87
131,130,-27.235,FALSE,694,1763.56
131,6,-5067.829,FALSE,695,20763.84
126,176,9.321,TRUE,697,24254.31
126,177,-425.27,FALSE,698,21571.02
126,139,-2983.638,FALSE,699,21485.91
126,100,-6003.391,FALSE,700,24540.58
126,101,-5665.401,FALSE,701,22826.64
126,102,-5665.401,FALSE,702,22826.64
126,178,7.201,TRUE,703,10264.52
126,179,10,TRUE,704,16277.77
126,40,-516.096,FALSE,706,16519.81
126,125,-83.438,FALSE,707,7194.68
126,123,-2274.456,FALSE,708,11166.01
126,124,-2896.439,FALSE,709,12732.76
126,104,-3018.381,FALSE,710,14038.5
147,148,10,TRUE,712,17700.32
147,150,-186.947,FALSE,713,5356.55
147,151,10,TRUE,714,2883.79
147,152,-104.401,FALSE,715,2602.61
8,53,-1446.97,FALSE,716,14640.64
8,54,-868.264,FALSE,717,12236.85
8,55,-2317.654,FALSE,718,15628.28
8,56,-2228.78,FALSE,719,14029.39
8,57,2.641,TRUE,720,10303.6
8,62,-3459.945,FALSE,722,19984.3
8,9,10,TRUE,725,1641.77
8,67,-1447.883,FALSE,726,15690.35
8,68,-161.615,FALSE,727,8056.7
8,69,-2076.659,FALSE,728,11862.43
8,70,-1367.046,FALSE,729,10586.79
8,71,-180.27,FALSE,730,4069.9
8,76,-1604.52,FALSE,731,24166.99
8,77,-2888.611,FALSE,732,23063.32
8,78,-2016.749,FALSE,733,18540.04
8,12,-1809.563,FALSE,735,21999.87
8,13,-1816.188,FALSE,736,21554.84
8,16,-1485.537,FALSE,737,15256.18
8,17,-1432.038,FALSE,738,9087.04
8,18,-2404.012,FALSE,739,18143.47
8,19,-2143.53,FALSE,740,16485.92
8,20,10,TRUE,741,7867.19
8,21,-1391.044,FALSE,742,6818.66
8,22,-1931.28,FALSE,743,18094.38
8,23,-4232.51,FALSE,744,22292.33
8,24,-4702.557,FALSE,745,21331.03
8,96,-210.662,FALSE,746,22088.79
154,11,-1762.253,FALSE,747,20879.33
154,14,-1308.689,FALSE,748,22938.98
154,15,-1717.18,FALSE,749,23459.82
154,153,10,TRUE,750,2584.81
154,180,-431.04,FALSE,751,24816.8
154,25,-355.93,FALSE,752,15564.93
154,26,-204.913,FALSE,753,15826.45
154,27,-306.897,FALSE,754,18973.81
154,28,-27.64,FALSE,755,12408.4
154,29,-1976.255,FALSE,756,17370.33
154,106,-76.963,FALSE,758,4503.77
154,145,-943.898,FALSE,759,24638.03
154,31,-1388.84,FALSE,760,17389.47
154,107,-286.726,FALSE,761,8298.21
181,127,10,TRUE,762,16569.36
181,182,-2.658,FALSE,763,10615.31
172,2,-368.554,FALSE,764,6251.26
172,164,-672.836,FALSE,765,7807.61
172,3,10,TRUE,766,9935.76
172,165,-2192.721,FALSE,767,18219.47
172,166,-770.604,FALSE,768,9192.21
172,4,-864.134,FALSE,769,21629.02
172,167,-1933.517,FALSE,770,9741.9
172,168,10,TRUE,771,4018.52
172,169,10,TRUE,773,1336.56
172,170,10,TRUE,774,1168.62
172,171,-22.023,FALSE,775,1654.22
172,173,10,TRUE,776,680.17
172,174,-995.308,FALSE,777,7176.48
172,175,-6245.711,FALSE,778,19291.78
172,5,-6598.781,FALSE,779,18474.8
172,129,-1838.743,FALSE,780,14458.05
172,130,-1403.174,FALSE,781,10487.09
172,6,-4846.294,FALSE,783,18875.78
139,140,-1009.415,FALSE,784,20557.89
139,79,-940.122,FALSE,785,18335.97
139,80,-1751.641,FALSE,786,21519.88
139,183,-435.214,FALSE,788,16145.11
139,141,-971.651,FALSE,789,13012.27
139,142,-889.579,FALSE,790,13362.18
139,100,-1493.099,FALSE,791,13531.56
139,101,-1453.26,FALSE,792,11276.7
139,102,-1453.26,FALSE,793,11276.7
139,178,-1313.437,FALSE,794,24295.86
139,88,-4273.141,FALSE,795,24430.29
139,89,-2843.03,FALSE,796,22039.25
139,92,-3449.781,FALSE,798,19934.47
139,94,-3584.288,FALSE,799,20136.84
139,125,-437.466,FALSE,800,19224.46
139,123,-1419.718,FALSE,801,17136.22
139,124,-1604.028,FALSE,802,15783.13
139,104,-907.572,FALSE,804,14828.76
12,9,-6356.358,FALSE,806,22227.72
12,10,-3289.033,FALSE,807,15600.33
12,11,-1753.089,FALSE,808,5383.38
12,13,10,TRUE,810,476.04
12,14,-2683.98,FALSE,811,10236.49
12,15,-4033.297,FALSE,812,9829.94
12,16,-1665.001,FALSE,813,10077.75
12,17,-3584.095,FALSE,814,14900.1
12,18,-2209.1,FALSE,815,7762.58
12,19,-1805.708,FALSE,816,7780.24
12,20,-3178.379,FALSE,817,14348.07
12,21,-4667.112,FALSE,818,18269.84
12,22,-5059.619,FALSE,819,20660.28
12,23,-3922.784,FALSE,820,15571.52
12,24,-3692.274,FALSE,821,13804.13
12,25,-7676.128,FALSE,822,21860.84
12,26,-5567.115,FALSE,823,18458.92
12,27,-6373.217,FALSE,824,20617.02
12,28,-3959.109,FALSE,825,14405.35
12,29,-11658.846,FALSE,826,21298.17
12,31,-7827.008,FALSE,829,13948.86
127,40,-227.321,FALSE,831,22997.43
127,45,-551.384,FALSE,833,24651.98
127,46,10,TRUE,834,15352.34
127,182,10,TRUE,835,6952.97
121,50,-2692.164,FALSE,837,12202.14
121,117,-1040.523,FALSE,838,15716.49
121,118,-2682.53,FALSE,839,16787.01
121,51,-3944.745,FALSE,840,19477.61
121,52,-3911.971,FALSE,841,20535.87
121,68,-2269.965,FALSE,842,21993.89
121,119,-59.819,FALSE,843,8291.41
121,120,-12.79,FALSE,844,2801.52
121,109,-3415.304,FALSE,845,12601.76
121,122,-26.301,FALSE,846,1685.21
121,111,-2212.622,FALSE,847,22495.31
121,113,-2848.656,FALSE,848,21757.17
17,53,-4576.263,FALSE,849,18994.15
17,54,-3607.649,FALSE,850,16504.35
17,55,-4504.527,FALSE,851,21592.71
17,56,-3799.034,FALSE,852,20847.26
17,57,-2284.303,FALSE,853,15058.26
17,9,-1800.835,FALSE,857,8534.6
17,67,-4798.577,FALSE,858,24645.3
17,68,-4003.752,FALSE,859,17003.14
17,69,-4190.392,FALSE,860,20507.79
17,70,-3020.245,FALSE,861,18923.52
17,71,-2015.93,FALSE,862,12557.4
17,78,-5439.584,FALSE,863,22849.44
17,11,-2571.008,FALSE,864,20270.68
17,13,-1887.024,FALSE,867,14531.06
17,14,-2545.014,FALSE,868,24139.5
17,15,-4413.314,FALSE,869,16812.08
17,16,-1262.088,FALSE,870,6329.7
17,18,-2642.62,FALSE,871,9389.18
17,19,-1743.323,FALSE,872,7970.86
17,20,7.195,TRUE,873,3137.17
17,21,-972.319,FALSE,874,3403.24
17,95,-1063.711,FALSE,875,22323.83
17,22,-1202.555,FALSE,876,11270.37
17,23,-3035.839,FALSE,877,13468.12
17,24,-3359.501,FALSE,878,12349.34
17,96,-304.005,FALSE,879,18782.48
17,31,-6634.273,FALSE,880,23551.95
17,34,-3372.887,FALSE,881,24058.86
120,50,-2040.534,FALSE,883,14952.78
120,117,-2884.752,FALSE,884,17486.72
120,118,-927.767,FALSE,885,19526.02
120,51,-2125.879,FALSE,886,22206.84
120,52,-2464.395,FALSE,887,23287.17
120,68,-3627.646,FALSE,888,22783.61
120,119,-53.196,FALSE,889,5596.39
120,109,-2520.915,FALSE,890,11735.7
120,122,-256.606,FALSE,892,3826.79
120,110,-2935.476,FALSE,893,22714.07
120,111,-2377.937,FALSE,894,19763.69
120,113,-728.234,FALSE,895,19522.73
120,115,-1947.734,FALSE,896,22778.36
16,53,-3050.665,FALSE,897,24609.19
16,54,-2660.409,FALSE,898,22212.61
16,57,-1845.764,FALSE,899,20958.15
16,9,-3443.75,FALSE,901,14839.05
16,68,-3964.86,FALSE,902,22939.27
16,71,-3678.344,FALSE,903,18868.4
16,11,-778.126,FALSE,904,15157.97
16,13,-715.621,FALSE,907,9832.72
16,14,-650.051,FALSE,908,20169.01
16,15,10,TRUE,909,10504.52
16,18,10,TRUE,911,3131.3
16,19,-74.354,FALSE,912,2297.56
16,20,-630.415,FALSE,913,7781.28
16,21,-1971.579,FALSE,914,9558.96
16,95,1.524,TRUE,915,21935.31
16,33,-502.89,FALSE,916,21416.07
16,22,10,TRUE,917,11059.9
16,23,10,TRUE,918,9013.67
16,24,-18.797,FALSE,919,7413.16
16,96,10,TRUE,920,20635.18
16,28,10,TRUE,921,23463.48
16,29,-14.248,FALSE,922,23222.21
16,31,-367.407,FALSE,925,17229.09
16,34,-413.293,FALSE,926,22869.08
16,43,10,TRUE,927,23412.25
15,10,-193.012,FALSE,928,23881.77
15,11,-420.579,FALSE,929,11407.32
15,13,-591.818,FALSE,932,10087.08
15,14,10,TRUE,933,18189.41
15,18,-30.456,FALSE,936,7666.14
15,19,10,TRUE,937,9465.01
15,20,10,TRUE,938,18094.29
15,21,-1024.998,FALSE,939,19914.53
15,95,10,TRUE,940,24097.52
15,33,-453.143,FALSE,941,17109.07
15,22,10,TRUE,942,16348.1
15,23,10,TRUE,943,8684.77
15,24,10,TRUE,944,7577.5
15,26,10,TRUE,945,22971.27
15,28,10,TRUE,946,16358.27
15,29,10,TRUE,948,12973.27
15,106,-396.076,FALSE,951,22384.34
15,31,10,TRUE,952,6760.22
15,107,-226.82,FALSE,953,20002.11
15,34,-187.478,FALSE,954,23592.36
15,42,10,TRUE,955,23553.27
15,43,10,TRUE,956,21406.74
77,53,-217.105,FALSE,958,8542.96
77,54,10,TRUE,959,11074.69
77,55,-255.873,FALSE,960,8286.41
77,56,-91.043,FALSE,961,10837.38
77,57,6.826,TRUE,962,12883.61
77,59,-760.721,FALSE,964,10735.34
77,85,-1556.905,FALSE,967,20918.94
77,62,-940.485,FALSE,968,11100.15
77,63,-182.038,FALSE,969,15168.46
77,86,-1437.73,FALSE,970,20365.18
77,64,-610.898,FALSE,971,16637.73
77,9,-1327.518,FALSE,976,21890.45
77,67,10,TRUE,977,20234.19
77,68,-907.504,FALSE,978,23943.94
77,69,-436.21,FALSE,979,17481.75
77,70,-41.692,FALSE,980,16398.13
77,71,-482.711,FALSE,981,19819.92
77,72,-769.061,FALSE,982,7764.4
77,73,-669.116,FALSE,983,5382.11
77,74,-220.56,FALSE,984,5524.42
77,75,-613.23,FALSE,985,3637.88
77,76,10,TRUE,986,4451.54
77,78,10,TRUE,987,4570.96
77,21,-1538.574,FALSE,988,24026.59
77,96,-465.028,FALSE,989,19522.99
77,97,-1546.491,FALSE,990,22071.53
77,99,-1714.274,FALSE,992,20821.98
77,100,-1749.344,FALSE,993,24800
77,88,-1380.724,FALSE,995,13850.11
77,89,-974.394,FALSE,996,16414.84
77,92,-1195.681,FALSE,999,16649.44
77,103,-981.826,FALSE,1000,16512.64
77,93,-473.843,FALSE,1001,9896.44
77,94,10,TRUE,1002,14923.35
74,79,-251.925,FALSE,1003,24444.79
74,53,-1321.736,FALSE,1005,11263.46
74,54,-942.095,FALSE,1006,13456.27
74,55,-1552.81,FALSE,1007,12721.84
74,56,-1737.958,FALSE,1008,15352.93
74,57,-377.08,FALSE,1009,15407
74,59,-735.703,FALSE,1011,15903.5
74,85,-1392.506,FALSE,1014,24700.7
74,62,-1237.812,FALSE,1015,16588.75
74,63,10,TRUE,1016,20211.42
74,86,-1317.764,FALSE,1017,22146.7
74,64,-552.354,FALSE,1018,20681.15
74,9,-1231.643,FALSE,1021,24262.34
74,69,-2647.945,FALSE,1022,22107.65
74,70,-2322.223,FALSE,1023,20751.44
74,71,-1715.913,FALSE,1024,22980.17
74,72,1.877,TRUE,1025,2322.73
74,73,10,TRUE,1026,1064.45
74,75,-112.191,FALSE,1027,2680.95
74,76,5.242,TRUE,1028,1548.49
74,78,-1013.928,FALSE,1030,8006.87
74,95,-5107.424,FALSE,1031,23529.04
74,22,-4519,FALSE,1032,24707.85
74,96,-3092.342,FALSE,1033,16536.47
74,35,-4127.97,FALSE,1034,24163.14
74,97,-3458.306,FALSE,1036,17671.79
74,99,-2203.411,FALSE,1038,15468.37
74,100,-1217.084,FALSE,1039,20112.81
74,101,-2200.707,FALSE,1040,22316.41
74,102,-2200.707,FALSE,1041,22316.41
74,88,-171.208,FALSE,1043,8574.53
74,89,8.074,TRUE,1044,11253.02
74,92,-923.094,FALSE,1047,12000.25
74,103,-1301.2,FALSE,1048,11146.89
74,93,-161.944,FALSE,1049,6183.53
74,94,10,TRUE,1050,12159.42
146,140,-2310.451,FALSE,1051,15137.98
146,79,-2408.454,FALSE,1052,19581.97
146,80,-2329.371,FALSE,1053,16331.06
146,183,-5724.664,FALSE,1054,22790.52
146,141,-6043.884,FALSE,1055,24278.59
146,142,-6257.765,FALSE,1056,24518.15
146,149,-593.578,FALSE,1059,5755.42
146,84,-2094.278,FALSE,1060,10800.23
146,85,-3807.395,FALSE,1061,20488.77
146,86,-2895.906,FALSE,1062,17493.22
146,64,-4301.814,FALSE,1063,24154.38
119,50,-1492.477,FALSE,1065,20493.04
119,117,-1804.908,FALSE,1066,20372.17
119,118,-258.587,FALSE,1067,24508.64
119,109,-1551.829,FALSE,1069,10070.41
119,122,-445.175,FALSE,1071,8792.81
119,110,-3608.577,FALSE,1072,17216.05
119,111,-3427.589,FALSE,1073,14205.66
119,112,-5634.132,FALSE,1074,21522.44
119,113,-1954.507,FALSE,1075,14397.6
119,115,-3691.401,FALSE,1076,17195.67
5,2,-3052.13,FALSE,1077,18927.36
5,164,-3438.746,FALSE,1078,21666.48
5,3,-2693.014,FALSE,1079,21851.45
5,168,-2024.638,FALSE,1080,21695.34
5,169,-2109.4,FALSE,1082,19333.93
5,170,-2118.076,FALSE,1083,19641.53
5,171,-1311.606,FALSE,1084,17172.88
5,173,-1731.992,FALSE,1086,17930.33
5,175,-118.087,FALSE,1087,4659.16
5,129,-2019.951,FALSE,1088,19618.53
5,130,-854.189,FALSE,1089,14085.97
5,6,-2283.848,FALSE,1092,14352.54
117,50,-416.015,FALSE,1094,15643.68
117,118,7.806,TRUE,1095,11578.46
117,51,-403.437,FALSE,1096,20077.02
117,52,-868.278,FALSE,1097,20216.46
117,158,-2716.002,FALSE,1098,20302.56
117,109,-5266.577,FALSE,1101,14313.61
117,122,-2483.227,FALSE,1103,14063.24
56,53,-1169.769,FALSE,1104,5896.4
56,54,-868.151,FALSE,1105,6399.37
56,55,-446.768,FALSE,1106,2632.5
56,57,2.902,TRUE,1107,6532.16
56,59,-736.377,FALSE,1109,12105.89
56,85,-1522.805,FALSE,1112,24379.22
56,62,-317.058,FALSE,1113,6581.97
56,63,10,TRUE,1114,15496.41
56,64,-915.731,FALSE,1115,20166.12
56,9,-2214.969,FALSE,1120,13340.79
56,67,10,TRUE,1121,10336.29
56,68,-1849.398,FALSE,1122,13197.98
56,69,-494.811,FALSE,1123,6755.34
56,70,-416.222,FALSE,1124,5563.29
56,71,-1346.143,FALSE,1125,10148.78
56,72,-2431.684,FALSE,1126,17642.17
56,73,-1796.169,FALSE,1127,15671.15
56,75,-1270.125,FALSE,1129,14336.14
56,76,-1503.953,FALSE,1130,13837.91
56,78,-919.934,FALSE,1132,7405.37
56,20,-2292.851,FALSE,1134,21076.67
56,21,-2658.908,FALSE,1135,17477.16
56,22,-3012.694,FALSE,1136,24185.23
56,96,-3538.344,FALSE,1137,21822.28
56,88,-2853.157,FALSE,1139,23890.79
56,103,-2133.749,FALSE,1142,24490.47
56,93,-1195.223,FALSE,1143,20677.18
59,80,-7580.272,FALSE,1144,24566.93
59,53,-1929.16,FALSE,1146,14947.2
59,54,-2033.359,FALSE,1147,16976.08
59,55,-1680.639,FALSE,1148,11381.21
59,57,-1054.475,FALSE,1150,17975.3
59,84,-5651.1,FALSE,1153,21687.37
59,85,-3344.176,FALSE,1157,12312.58
59,62,-1562.703,FALSE,1158,6280.4
59,63,-517.586,FALSE,1159,4472.62
59,86,-4819.729,FALSE,1160,16338.18
59,64,-1595.847,FALSE,1161,8060.26
59,67,-5304.616,FALSE,1165,15954.18
59,68,-5824.799,FALSE,1166,23345.97
59,69,-4353.022,FALSE,1167,15861.5
59,70,-2435.941,FALSE,1168,16060.17
59,71,-1693.878,FALSE,1169,22010.37
59,72,-6984.742,FALSE,1170,17854.22
59,73,-5935.511,FALSE,1171,15398.5
59,75,-5354.963,FALSE,1173,13370.4
59,76,-5319.751,FALSE,1174,15112.54
59,78,-2502.209,FALSE,1176,12433.15
59,88,-8638.439,FALSE,1178,23208.74
59,92,-8851.877,FALSE,1181,24697.38
59,93,-6432.062,FALSE,1182,17891.35
59,94,-7123.419,FALSE,1183,20427.03
176,135,-1494.22,FALSE,1184,22837.74
176,184,-2.654,FALSE,1185,4383.89
176,136,-207.028,FALSE,1186,24786.82
176,177,9.309,TRUE,1187,6031.11
176,178,9.033,TRUE,1188,14072.39
176,179,3.845,TRUE,1189,8065.3
39,72,-3579.448,FALSE,1191,23807.64
39,95,-1045.128,FALSE,1192,18739.81
39,96,-2082.336,FALSE,1193,21113.4
39,34,-2194.778,FALSE,1194,19033.12
39,35,-453.563,FALSE,1195,11494.81
39,36,7.275,TRUE,1196,8244.66
39,97,-1717.884,FALSE,1198,14303.36
39,99,-1531.414,FALSE,1200,10577.38
39,100,-2322.059,FALSE,1201,18803.23
39,101,-2592.049,FALSE,1202,20170.76
39,102,-2592.049,FALSE,1203,20170.76
39,88,-2961.96,FALSE,1205,19148.49
39,89,-2150.599,FALSE,1206,17945.14
39,92,-3341.82,FALSE,1209,20232.25
39,103,-1896.864,FALSE,1210,14795.83
39,93,-3879.537,FALSE,1211,24956.07
39,40,-901.794,FALSE,1213,13754.48
39,125,-3522.527,FALSE,1214,21024.92
39,123,-3082.316,FALSE,1215,18158.92
39,124,-2782.625,FALSE,1216,17766.21
39,104,-2786.46,FALSE,1217,17589.02
39,42,-2132.454,FALSE,1218,21647.79
39,43,-2188.938,FALSE,1219,22872.04
39,45,-2302.775,FALSE,1221,15515.4
39,46,-1849.555,FALSE,1222,19798.77
54,53,-156.085,FALSE,1223,2539.25
54,55,-599.033,FALSE,1224,5690.04
54,57,-20.587,FALSE,1226,1950.74
54,62,-664.225,FALSE,1231,12533.2
54,63,10,TRUE,1232,20951.66
54,64,-475.098,FALSE,1233,24811.46
54,9,-3398.654,FALSE,1238,10932.67
54,67,-2871.998,FALSE,1239,15746.44
54,68,-6161.087,FALSE,1240,15150.6
54,69,-2930.332,FALSE,1241,11287.73
54,70,-2291.237,FALSE,1242,9364.28
