nodeID1,nodeID2,TargetSize,Visible,Edge_ID,Distance
54,71,-3567.372,FALSE,1243,9603.41
54,72,-2741.029,FALSE,1244,15416.63
54,73,-1485.676,FALSE,1245,14164.79
54,75,-450.242,FALSE,1247,13607.84
54,76,-1215.558,FALSE,1248,11954.13
54,78,10,TRUE,1250,6505.99
54,19,-4520.193,FALSE,1253,24239.12
54,20,-2905.09,FALSE,1254,17552.54
54,21,-3097.883,FALSE,1255,13135.2
54,95,-3981.464,FALSE,1256,23221.45
54,22,-3926.771,FALSE,1257,17996.53
54,96,-2409.361,FALSE,1258,15611.86
54,97,-5257.337,FALSE,1259,21143.37
54,99,-6854.255,FALSE,1260,23739.01
54,88,-4098.082,FALSE,1262,21261.46
54,89,-3932.211,FALSE,1263,23989.54
54,103,-5712.791,FALSE,1266,20188.58
54,93,-1489.748,FALSE,1267,19555.23
111,109,-3389.427,FALSE,1270,18167.51
111,122,-4952.551,FALSE,1272,22926.54
111,10,-1595.353,FALSE,1273,22734.63
111,110,10,TRUE,1274,3246.48
111,112,-3345.685,FALSE,1276,9894.67
111,113,-1175.3,FALSE,1277,8779.18
111,114,-1322.989,FALSE,1278,12613.46
111,115,4.833,TRUE,1279,3122.96
50,118,7.288,TRUE,1282,7749.4
50,51,-144.584,FALSE,1283,7291.97
50,52,-31.545,FALSE,1284,8335.08
50,148,-1682.079,FALSE,1285,19529.74
50,67,-3454.111,FALSE,1289,19187.5
50,68,-3034.534,FALSE,1290,20139.47
50,69,-5147.343,FALSE,1291,22788.11
50,70,-4279.107,FALSE,1292,24552.91
50,109,-2130.495,FALSE,1295,22131.1
50,122,-2237.421,FALSE,1297,11946.86
110,109,-2057.148,FALSE,1300,21378.72
110,10,-747.026,FALSE,1301,20969.47
110,112,-1430.11,FALSE,1304,9793.6
110,113,7.433,TRUE,1305,11180.74
110,114,10,TRUE,1306,9367.98
110,115,10,TRUE,1307,2328.43
166,2,-633.967,FALSE,1308,9429.44
166,164,-376.243,FALSE,1309,7748.46
166,3,10,TRUE,1310,9742.03
166,185,10,TRUE,1311,18236.36
166,186,-1173.821,FALSE,1312,19845.6
166,187,10,TRUE,1313,23934.57
166,188,-2453.419,FALSE,1314,23385.72
166,165,10,TRUE,1315,9441.49
166,4,-1044.623,FALSE,1316,18638.71
166,167,-472.022,FALSE,1317,6243.53
166,168,-378.77,FALSE,1318,8217.7
166,169,-1154.697,FALSE,1320,8931.32
166,170,-1251.384,FALSE,1321,8162.1
166,171,-717.436,FALSE,1322,10808.06
166,173,-1294.367,FALSE,1324,9557.93
166,174,-911.831,FALSE,1325,6823.8
166,129,-265.137,FALSE,1326,21639.39
166,130,-126.05,FALSE,1327,19169.22
166,6,-1227.059,FALSE,1329,23863.29
29,11,-299.315,FALSE,1330,19940.47
29,13,-780.717,FALSE,1333,21693.23
29,18,-747.245,FALSE,1336,20585.55
29,19,-784.686,FALSE,1337,22415.53
29,33,-2424.688,FALSE,1338,16340.69
29,23,-298.946,FALSE,1339,17694.83
29,24,-424.531,FALSE,1340,17842.08
29,153,-289.298,FALSE,1341,19931.02
29,28,10,TRUE,1342,18425.53
29,106,10,TRUE,1346,14085.21
29,145,-1560.908,FALSE,1347,21441.53
29,31,10,TRUE,1348,7380.9
29,107,-92.814,FALSE,1349,10236.87
29,42,-1590.139,FALSE,1350,23394.59
29,43,-2177.657,FALSE,1351,22097.86
29,44,-425.096,FALSE,1352,24368.33
78,53,-76.452,FALSE,1354,3972.08
78,55,10,TRUE,1356,4802.68
78,57,4.575,TRUE,1358,8317.51
78,85,-1927.02,FALSE,1363,23979.13
78,62,-462.175,FALSE,1364,10256.52
78,63,10,TRUE,1365,16832.54
78,86,-1180.648,FALSE,1366,24550.96
78,64,-998.049,FALSE,1367,19594.09
78,9,-1586.893,FALSE,1372,17337.22
78,67,10,TRUE,1373,17596.55
78,68,-2018.363,FALSE,1374,19981.09
78,69,-410.316,FALSE,1375,14140.29
78,70,-133.328,FALSE,1376,12745.11
78,71,-604.129,FALSE,1377,15424.75
78,72,-460.759,FALSE,1378,10265.73
78,73,-111.739,FALSE,1379,8436.19
78,75,-25.442,FALSE,1381,7422.9
78,76,9.846,TRUE,1382,6470.66
78,20,-1071.984,FALSE,1385,24039.75
78,21,-1737.223,FALSE,1386,19526.02
78,22,-1560.134,FALSE,1387,22527.91
78,96,-1157.871,FALSE,1388,17267.46
78,97,-1410.429,FALSE,1390,21106.13
78,99,-2106.606,FALSE,1392,21495.52
78,88,-110.153,FALSE,1394,16498.78
78,89,9.047,TRUE,1395,19212.89
78,92,-582.446,FALSE,1398,19983.31
78,103,-1344.283,FALSE,1399,17385.42
78,93,-195.524,FALSE,1400,13677.42
78,94,10,TRUE,1401,19159.4
55,53,-1037.759,FALSE,1403,4200.9
55,57,-819.867,FALSE,1406,6601.17
55,85,-1984.852,FALSE,1411,23662.67
55,62,-522.568,FALSE,1412,6968.45
55,63,10,TRUE,1413,15268.14
55,64,-1001.273,FALSE,1414,19334.9
55,9,-4079.085,FALSE,1419,14723.78
55,67,-1127.805,FALSE,1420,12817.73
55,68,-1697.39,FALSE,1421,15662.39
55,69,-1013.928,FALSE,1422,9387.67
55,70,-847.657,FALSE,1423,8137.97
55,71,-2027.828,FALSE,1424,11985.45
55,72,-558.801,FALSE,1425,15014.13
55,73,-65.182,FALSE,1426,13040.66
55,75,-267.667,FALSE,1428,11734.06
55,76,9.559,TRUE,1429,11209.77
55,20,-5313.748,FALSE,1433,22179.94
55,21,-4909.79,FALSE,1434,18189.62
55,22,-6029.671,FALSE,1435,23653.32
55,96,-3849.202,FALSE,1436,20262.89
55,97,-5892.343,FALSE,1437,24957.17
55,88,-296.617,FALSE,1439,21265.79
55,89,9.101,TRUE,1440,23967.02
55,92,-627.035,FALSE,1443,24610.52
55,103,-2191.134,FALSE,1444,22046.84
55,93,-214.431,FALSE,1445,18077.13
55,94,10,TRUE,1446,23200.01
80,140,7.561,TRUE,1448,4869.17
80,79,10,TRUE,1449,3429.9
80,183,-3138.148,FALSE,1452,15583.57
80,141,-3645.753,FALSE,1453,14598.52
80,142,-3910.465,FALSE,1454,15328.26
80,149,-5129.954,FALSE,1456,13979.48
80,84,-3451.883,FALSE,1457,14704.28
80,85,-2653.859,FALSE,1461,18222.24
80,63,-45.967,FALSE,1462,24686.92
80,86,-973.14,FALSE,1463,9039.39
80,64,-676.732,FALSE,1464,19029.62
80,73,-2136.462,FALSE,1465,24790.08
80,75,-2448.251,FALSE,1466,24202.74
80,100,-2317.795,FALSE,1467,23502.15
80,101,-3726.51,FALSE,1468,23331.3
80,102,-3726.51,FALSE,1469,23331.3
80,88,-2242.77,FALSE,1470,24855.85
80,89,-1686.276,FALSE,1471,24497.63
80,92,-1807.794,FALSE,1474,21699.38
80,93,-1095.846,FALSE,1475,20802.52
80,94,-640.773,FALSE,1476,15713.49
92,140,-1291.623,FALSE,1478,24940.54
92,79,-1042.178,FALSE,1479,18986.72
92,53,-3022.382,FALSE,1482,23206.42
92,86,-2636.972,FALSE,1487,22589.72
92,72,-1835.41,FALSE,1488,9866.8
92,73,-1756.368,FALSE,1489,11572.36
92,75,-2424.122,FALSE,1491,13016.34
92,76,-1446.895,FALSE,1492,13548.61
92,96,-2207.134,FALSE,1495,22698.93
92,35,-3406.646,FALSE,1496,24231.56
92,36,-2040.986,FALSE,1497,23868.23
92,97,-2911.438,FALSE,1499,19854.33
92,99,-2632.858,FALSE,1501,13228.17
92,100,10,TRUE,1502,8162.99
92,101,-1.886,FALSE,1503,10318.41
92,102,-1.886,FALSE,1504,10318.41
92,88,-1228.612,FALSE,1506,4570.96
92,89,5.395,TRUE,1507,2896.22
92,103,-2047.001,FALSE,1510,10903.97
92,93,-884.964,FALSE,1511,6946.32
92,94,4.961,TRUE,1512,6556.2
92,123,-2531.976,FALSE,1514,22024.35
92,124,-1995.372,FALSE,1515,20149.66
92,104,-1373.894,FALSE,1516,18685.52
22,53,-1093.456,FALSE,1517,19725.4
22,57,-234.394,FALSE,1521,17682.41
22,9,-278.022,FALSE,1523,16771.52
22,70,-650.189,FALSE,1524,24830.07
22,71,10,TRUE,1525,19960.71
22,76,-1147.564,FALSE,1527,23936.03
22,13,-707.309,FALSE,1531,20507.41
22,18,-621.244,FALSE,1535,12899.23
22,19,-488.148,FALSE,1536,13190.85
22,20,10,TRUE,1537,14404.72
22,21,-380.119,FALSE,1538,11515.66
22,95,-411.246,FALSE,1539,11203.09
22,33,-344.269,FALSE,1540,15954.5
22,23,10,TRUE,1541,8128.5
22,24,-330.86,FALSE,1542,8788.53
22,96,9.765,TRUE,1543,10005.36
22,31,-495.074,FALSE,1545,22254.09
22,34,-1758.998,FALSE,1546,12788.51
22,35,-1357.72,FALSE,1547,18600.69
22,36,-1250.025,FALSE,1548,22299.87
22,97,-1174.154,FALSE,1550,15656.38
22,99,-2071.511,FALSE,1552,22901.07
22,103,-1790.55,FALSE,1553,22330.74
22,42,10,TRUE,1554,17429.53
22,43,10,TRUE,1555,15300.03
157,156,-3371.517,FALSE,1556,12836.8
157,158,-5476.819,FALSE,1558,20152.97
157,159,-1306.903,FALSE,1559,14452.97
157,160,-200.102,FALSE,1560,4276.46
157,161,-2853.355,FALSE,1561,11636.77
157,162,-2768.823,FALSE,1562,11681.11
140,79,10,TRUE,1564,6064.06
140,183,-2004.55,FALSE,1568,11298.86
140,141,-2918.314,FALSE,1569,11033.23
140,142,-2916.848,FALSE,1570,11622.36
140,149,-764.486,FALSE,1572,14590.53
140,84,-1263.804,FALSE,1573,16832.72
140,85,-505.94,FALSE,1575,22167.39
140,86,-672.913,FALSE,1576,13451.6
140,64,0.533,TRUE,1577,23477.34
140,101,-3588.407,FALSE,1578,24720.91
140,102,-3588.407,FALSE,1579,24720.91
140,93,-1080.404,FALSE,1581,24978.32
140,94,-720.752,FALSE,1582,19482.94
112,109,-7250.629,FALSE,1584,20998.91
112,113,-1434.057,FALSE,1588,8282.54
112,114,-2212.281,FALSE,1589,14251.1
112,115,-2139.753,FALSE,1590,7590.19
23,57,10,TRUE,1591,24727.2
23,9,-487.243,FALSE,1593,21385.78
23,11,-263.065,FALSE,1594,19045.32
23,13,-687.084,FALSE,1597,15587.08
23,18,-380.176,FALSE,1601,8647.62
23,19,-296.383,FALSE,1602,10018.13
23,20,-200.047,FALSE,1603,16005.47
23,21,-464.076,FALSE,1604,15566
23,95,9.703,TRUE,1605,15636.71
23,33,-385.804,FALSE,1606,12402.4
23,24,-163.152,FALSE,1608,1815.18
23,96,10,TRUE,1609,17514.72
23,31,10,TRUE,1613,14158
23,34,-415.086,FALSE,1614,15570.5
23,35,10,TRUE,1615,22874.64
23,97,-220.45,FALSE,1616,21963.29
23,42,7.514,TRUE,1617,17135.1
23,43,10,TRUE,1618,14816.62
130,2,-1531.778,FALSE,1619,15483.49
130,164,-1446.388,FALSE,1620,17790.07
130,3,-1234.157,FALSE,1621,19484.52
130,167,-729.79,FALSE,1623,17105.93
130,168,-860.919,FALSE,1624,11258.49
130,169,-1241.068,FALSE,1626,10319.77
130,170,-1213.517,FALSE,1627,11235.11
130,171,-622.587,FALSE,1628,8881.4
130,173,-1061.242,FALSE,1630,10455.12
130,174,-440.321,FALSE,1631,14288.49
130,175,-1092.301,FALSE,1632,12326.46
130,129,-703.508,FALSE,1634,6264.93
130,6,-2343.103,FALSE,1636,22292.03
130,135,-3318.308,FALSE,1638,23674.95
175,2,-3708.671,FALSE,1639,21135.36
175,164,-4116.467,FALSE,1640,23913.3
175,3,-3781.972,FALSE,1641,24511.5
175,168,-4356.182,FALSE,1642,21883.03
175,169,-4163.919,FALSE,1644,19882.75
175,170,-4045.012,FALSE,1645,20410.44
175,171,-3066.414,FALSE,1646,17775.04
175,173,-3376.892,FALSE,1648,18863.09
175,129,-3167.119,FALSE,1650,16899.87
175,6,-1067.471,FALSE,1653,18837.48
175,135,-6625.403,FALSE,1654,24285.88
72,79,-5298.322,FALSE,1655,23769.95
72,53,-2368.889,FALSE,1657,13341.94
72,57,-2677.519,FALSE,1661,17361.5
72,62,-1622.675,FALSE,1666,18859.81
72,63,-55.789,FALSE,1667,22066.71
72,86,-2395.656,FALSE,1668,22566.86
72,64,-731.131,FALSE,1669,22073.53
72,69,-2683.795,FALSE,1672,24393.58
72,70,-1875.5,FALSE,1673,23005.11
72,73,10,TRUE,1674,2468.2
72,75,-156.332,FALSE,1676,4489.51
72,76,6.47,TRUE,1677,3804.38
72,95,-5639.033,FALSE,1680,22956.81
72,96,-3670.702,FALSE,1681,16427.13
72,35,-5594.77,FALSE,1682,22908.93
72,36,-5434.517,FALSE,1683,24070.32
72,97,-4152.97,FALSE,1685,16654.55
72,99,-2932.547,FALSE,1687,13627.81
72,100,-2722.204,FALSE,1688,17913.25
72,101,-3732.292,FALSE,1689,20153.08
72,102,-3732.292,FALSE,1690,20153.08
72,88,-446.699,FALSE,1692,6258.92
72,89,-209.991,FALSE,1693,8953.08
72,103,-1666.891,FALSE,1697,9341.7
72,93,-1050.169,FALSE,1698,4882.76
72,94,-1952.706,FALSE,1699,10901.34
33,18,-7475.327,FALSE,1703,20729.2
33,19,-7842.63,FALSE,1704,22287.56
33,95,-168.797,FALSE,1705,13598.42
33,24,-4692.103,FALSE,1708,14064.09
33,96,-739.576,FALSE,1709,20227.11
33,31,-7468.24,FALSE,1712,18247.52
33,34,-1433.261,FALSE,1713,11062.33
33,35,-1851.124,FALSE,1714,17838.24
33,36,-2493.429,FALSE,1715,20424.91
33,97,-1711.495,FALSE,1717,20800.01
33,41,-4779.246,FALSE,1718,21650.85
33,42,-235.612,FALSE,1719,7203.95
33,43,7.898,TRUE,1720,5760.46
33,44,-4037.73,FALSE,1721,16453.21
88,79,-3331.435,FALSE,1725,22470.84
88,53,-1112.394,FALSE,1728,19368.93
88,57,-703.712,FALSE,1732,23174.36
88,62,-5760.534,FALSE,1737,24922.11
88,86,-5953.601,FALSE,1738,24251.8
88,73,-2115.126,FALSE,1740,8475.48
88,75,-2832.302,FALSE,1742,10303.6
88,76,-1402.411,FALSE,1743,10059.06
88,95,-5964.494,FALSE,1746,23131.81
88,96,-1720.245,FALSE,1747,18238.9
88,35,-5918.757,FALSE,1748,21041.28
88,36,-5384.514,FALSE,1749,21256.23
88,97,-4422.249,FALSE,1751,15968.03
88,99,-3381.127,FALSE,1753,10286.37
88,100,-5090.933,FALSE,1754,11962.89
88,101,-6247.796,FALSE,1755,14297.44
88,102,-6247.796,FALSE,1756,14297.44
88,89,-668.976,FALSE,1758,2738.54
88,103,-2116.674,FALSE,1762,7001.2
88,93,-1314.886,FALSE,1763,5807.63
88,94,-1037.86,FALSE,1764,9142.49
88,123,-13713.011,FALSE,1766,24665.76
88,124,-12624.451,FALSE,1767,22908.2
88,104,-11405.061,FALSE,1768,21545.67
89,79,-138.105,FALSE,1770,21844.94
89,53,-210.862,FALSE,1773,22107.36
89,86,-1513.238,FALSE,1778,24897.34
89,73,10,TRUE,1780,11076.66
89,75,-58.886,FALSE,1782,12816.03
89,76,10,TRUE,1783,12757.41
89,95,10,TRUE,1786,24280.86
89,96,10,TRUE,1787,20072.29
89,35,10,TRUE,1788,21360.41
89,36,10,TRUE,1789,21097.21
89,97,-210.972,FALSE,1791,16980.19
89,99,-116.997,FALSE,1793,10361.25
89,100,10,TRUE,1794,9276.8
89,101,-77.837,FALSE,1795,11637.1
89,102,-77.837,FALSE,1796,11637.1
89,103,10,TRUE,1802,8070.28
89,93,-624.679,FALSE,1803,7560.73
89,94,10,TRUE,1804,9057.25
89,123,-2145.683,FALSE,1806,22009.45
89,124,-1800.349,FALSE,1807,20228.93
89,104,-1208.112,FALSE,1808,18849.13
95,53,-1856.004,FALSE,1809,23877.33
95,57,10,TRUE,1811,23823.73
95,73,-1256.828,FALSE,1813,24518.69
95,76,-1246.962,FALSE,1815,23451.65
95,18,-471.342,FALSE,1819,23181.17
95,19,-402.174,FALSE,1820,23874.91
95,21,-1692.948,FALSE,1821,21925.88
95,24,-296.391,FALSE,1825,17214.26
95,96,9.715,TRUE,1826,7837.13
95,34,-188.435,FALSE,1828,3203.92
95,35,10,TRUE,1829,7490.96
95,36,10,TRUE,1830,11183.15
95,97,-193.389,FALSE,1832,7326.19
95,99,-684.175,FALSE,1834,14834.21
95,103,-710.136,FALSE,1839,16247.99
95,42,10,TRUE,1841,9997.15
95,43,10,TRUE,1842,9032.43
95,45,-615.08,FALSE,1843,24182.33
13,9,-11187.413,FALSE,1845,21796.44
13,10,-284.556,FALSE,1846,15688.25
13,11,-1409.463,FALSE,1847,5784.24
13,14,10,TRUE,1850,10396.84
13,18,-4617.253,FALSE,1854,7625.26
13,19,-5310.648,FALSE,1855,7536.99
13,20,-6455.536,FALSE,1856,13923.54
13,21,-12066.463,FALSE,1857,17891.64
13,24,-5260.389,FALSE,1860,13807.2
13,25,-5872.641,FALSE,1861,22198.46
13,26,-3988.76,FALSE,1862,18793.04
13,27,-3340.544,FALSE,1863,20893.79
13,28,-2857.759,FALSE,1864,14841.1
13,31,-4627.996,FALSE,1868,14354.77
129,2,-9071.634,FALSE,1869,20342.69
129,164,-10844.963,FALSE,1870,22249.46
129,3,-10717.588,FALSE,1871,24260.71
129,167,-8881.388,FALSE,1873,17814.66
129,168,-6978.954,FALSE,1874,13459.1
129,169,-7385.804,FALSE,1876,13765.02
129,170,-7886.046,FALSE,1877,14797.68
129,171,-5828.287,FALSE,1878,13146.04
129,173,-7026.098,FALSE,1880,14684.09
129,174,-7862.599,FALSE,1881,15428.6
129,135,-4639.786,FALSE,1887,20207.28
9,53,-1441.777,FALSE,1888,13394.94
9,57,-5.038,FALSE,1892,9033.52
9,62,-2846.518,FALSE,1894,19531.75
9,67,-2606.336,FALSE,1898,16121.1
9,68,-238.802,FALSE,1899,9185.5
9,69,-2290.214,FALSE,1900,11999.18
9,70,-1598.124,FALSE,1901,10507.33
9,71,-164.108,FALSE,1902,4030.21
9,75,-2430.19,FALSE,1904,24540.37
9,76,-2110.076,FALSE,1905,22799.09
9,18,-2687.09,FALSE,1913,17830.45
9,19,-2497.81,FALSE,1914,16261.14
9,20,-448.708,FALSE,1915,7897.13
9,21,-1206.657,FALSE,1916,5819.98
9,24,-3841.941,FALSE,1919,20527.42
9,96,-344.839,FALSE,1920,20465.23
67,51,-119.29,FALSE,1923,17573.57
67,52,-535.521,FALSE,1924,18478.71
67,53,-505.08,FALSE,1925,16059.71
67,57,9.626,TRUE,1929,14861.4
67,148,-660.361,FALSE,1930,23424.45
67,62,-147.119,FALSE,1935,10287.91
67,63,10,TRUE,1936,16750.29
67,64,-924.294,FALSE,1937,22690.36
67,68,-1369.399,FALSE,1943,9264.02
67,69,-479.837,FALSE,1944,4704.01
67,70,10,TRUE,1945,6724.58
67,71,-609.045,FALSE,1946,12139.4
67,75,-268.492,FALSE,1947,23870.83
67,76,10,TRUE,1948,23855.05
67,20,-2098.43,FALSE,1952,23513.87
67,21,-1930.922,FALSE,1953,21826.98
73,79,-724.582,FALSE,1954,23415.54
73,53,-2223.386,FALSE,1957,11892.92
73,57,-1912.238,FALSE,1961,16112.26
73,85,-1473.228,FALSE,1966,23835.18
73,62,-658.777,FALSE,1967,16476.9
73,63,-4.509,FALSE,1968,19638.14
73,86,-1866.879,FALSE,1969,21108.9
73,64,-682.787,FALSE,1970,19869.57
73,69,-4099.246,FALSE,1973,22420.78
73,70,-3515.961,FALSE,1974,21136.17
73,71,-3662.979,FALSE,1975,23622.14
73,75,10,TRUE,1978,2028.11
73,76,-4.648,FALSE,1979,2240.27
73,96,-2461.656,FALSE,1983,17579.82
73,35,-3253.322,FALSE,1984,24986.87
73,97,-2711.257,FALSE,1986,18559.13
73,99,-1539.149,FALSE,1988,16024.35
73,100,-1913.933,FALSE,1989,19726.34
73,101,-2483.632,FALSE,1990,21882.74
73,102,-2483.632,FALSE,1991,21882.74
73,103,-877.984,FALSE,1998,11715.61
73,93,-300.872,FALSE,1999,5391.16
73,94,-357.215,FALSE,2000,11275.83
189,185,-1709.903,FALSE,2001,24724.46
189,186,-2784.598,FALSE,2002,22139.77
189,187,-3836.389,FALSE,2003,23937.03
189,188,-2002.034,FALSE,2004,12681.31
189,4,-7712.498,FALSE,2005,22473.26
164,2,-865.678,FALSE,2006,2778.68
164,3,-2.055,FALSE,2007,2427.86
164,185,-2330.518,FALSE,2008,24785.65
164,165,-1821.321,FALSE,2009,16615.1
164,4,-2831,FALSE,2011,13877.53
164,167,-4114.707,FALSE,2012,12679.72
164,168,-3677.7,FALSE,2013,10268.89
164,169,-3699.523,FALSE,2015,8696.29
164,170,-3258.795,FALSE,2016,7689.03
164,171,-3447.3,FALSE,2017,9135.98
164,173,-3094.25,FALSE,2019,7570.9
164,174,-3372.259,FALSE,2020,11552.84
164,6,-1863.699,FALSE,2026,16195.38
18,57,-4819.639,FALSE,2027,24086.15
18,71,-3823.565,FALSE,2030,21858.81
18,10,-4877.93,FALSE,2031,23303.59
18,11,-3111.881,FALSE,2032,12469.55
18,14,-3903.48,FALSE,2036,17999.07
18,19,10,TRUE,2040,1866.28
18,20,-237.024,FALSE,2041,10431.66
18,21,-3068.949,FALSE,2042,12672.17
18,24,-931.853,FALSE,2047,6841.2
18,96,-3327.347,FALSE,2048,22799.97
18,28,-3792.477,FALSE,2049,20471.5
18,31,-1362.498,FALSE,2053,14286.58
18,34,-4235.199,FALSE,2054,23713.35
18,43,-2807.019,FALSE,2055,23461.29
46,36,10,TRUE,2056,22662.9
46,40,10,TRUE,2059,14386.64
46,125,10,TRUE,2060,24995.36
46,45,-408.166,FALSE,2063,9509.31
46,182,10,TRUE,2064,21475
26,10,10,TRUE,2065,10399.35
26,11,-250.967,FALSE,2066,13239.6
26,14,10,TRUE,2070,10235.24
26,114,-337.467,FALSE,2071,24967.99
26,153,10,TRUE,2073,15902.64
26,180,10,TRUE,2074,14269.6
26,25,-4.619,FALSE,2075,3410.27
26,27,10,TRUE,2076,3756.88
26,28,10,TRUE,2077,7386.11
26,106,-53.914,FALSE,2080,19459.16
26,31,-570.734,FALSE,2081,20682.76
26,107,-236.307,FALSE,2082,21606.49
24,57,-4142.475,FALSE,2083,24497.63
24,71,-3864.626,FALSE,2086,24410.1
24,11,-930.689,FALSE,2087,17433.65
24,14,-1014.812,FALSE,2091,23757.07
24,19,-904.865,FALSE,2096,8257.93
24,20,-670.44,FALSE,2097,14698.44
24,21,-2780.778,FALSE,2098,14726.89
24,96,-2658.714,FALSE,2103,18544.86
24,28,-45.779,FALSE,2104,23759.23
24,31,-33.08,FALSE,2108,13586.08
24,34,-4569.888,FALSE,2109,17292.47
24,35,-4869.842,FALSE,2110,24526.69
