nodeID1,nodeID2,TargetSize,Visible,Edge_ID,Distance
24,97,-4392.443,FALSE,2111,23329.93
24,42,-5231.47,FALSE,2112,18946.48
24,43,-4486.04,FALSE,2113,16629.4
68,51,-10479.529,FALSE,2116,21822.38
68,52,-11176.531,FALSE,2117,23046.4
68,53,-5542.274,FALSE,2118,16812.66
68,57,-2034.665,FALSE,2122,13407.7
68,62,-8134.142,FALSE,2126,17081.66
68,69,-3885.698,FALSE,2133,7485.48
68,70,-2959.08,FALSE,2134,7725.86
68,71,-854.229,FALSE,2135,6437.67
68,122,-8072.866,FALSE,2138,23350.53
68,19,-1204.3,FALSE,2143,23871.91
68,20,10,TRUE,2144,15212.03
68,21,-1603.042,FALSE,2145,14867.09
187,185,10,TRUE,2146,5832.46
187,186,10,TRUE,2147,4386.42
187,188,10,TRUE,2149,11406.54
187,165,10,TRUE,2150,14822.45
187,190,-1546.419,FALSE,2151,15934.14
187,167,-579.624,FALSE,2153,24952.76
170,2,-657.338,FALSE,2154,6533.99
170,3,-1023.921,FALSE,2156,9953.43
170,165,-14732.771,FALSE,2157,17088.65
170,4,-2519.59,FALSE,2159,21566.56
170,167,-7548.721,FALSE,2160,8602.06
170,168,-1758.42,FALSE,2161,3163.77
170,169,-82.122,FALSE,2163,1034.72
170,171,0.332,TRUE,2164,2659.17
170,173,10,TRUE,2166,1778.77
170,174,-4806.268,FALSE,2167,6099.14
170,6,-3613.86,FALSE,2173,19761.94
42,96,10,TRUE,2180,17778.14
42,34,-566.543,FALSE,2183,6796.99
42,35,-188.52,FALSE,2184,11541.14
42,36,-299.997,FALSE,2185,13588.22
42,97,-8.75,FALSE,2187,16084.51
42,99,-322.248,FALSE,2189,22323.92
42,103,-601.979,FALSE,2190,24904.34
42,41,10,TRUE,2192,21199.35
42,43,10,TRUE,2193,2328.43
42,44,-157.174,FALSE,2194,15536.42
42,45,-481.956,FALSE,2196,19803.93
42,47,-1329.481,FALSE,2197,24914.9
186,185,9.849,TRUE,2199,2987.92
186,188,-1391.531,FALSE,2202,9526.56
186,165,-1874.498,FALSE,2203,11083.07
186,190,-618.981,FALSE,2204,18522.18
186,167,-4308.735,FALSE,2206,21442.65
186,174,-5119.321,FALSE,2207,24097.22
100,79,-25.421,FALSE,2209,20200.84
100,141,-576.358,FALSE,2212,23244.88
100,142,-777.403,FALSE,2213,23932.8
100,75,-1371.149,FALSE,2217,21171.82
100,76,-637.482,FALSE,2218,21657.58
100,36,-3532.195,FALSE,2220,24904.34
100,97,-3083.704,FALSE,2222,23914.78
100,99,-2879.736,FALSE,2224,16286.86
100,101,7.861,TRUE,2225,2402.36
100,102,7.861,TRUE,2226,2402.36
100,103,-1467.536,FALSE,2233,16036.93
100,93,-648.835,FALSE,2234,14993.47
100,94,8.972,TRUE,2235,12282.3
100,40,-5029.304,FALSE,2238,22123.74
100,125,-3933.289,FALSE,2239,18571.49
100,123,-4094.257,FALSE,2240,14453.32
100,124,-3450.026,FALSE,2241,12509.81
100,104,-2561.248,FALSE,2243,10986
85,79,-1370.441,FALSE,2245,20509.48
85,149,-3237.89,FALSE,2253,14737.11
85,84,-2843.594,FALSE,2254,9736.06
85,62,-5377.935,FALSE,2259,18142.93
85,63,-1682.384,FALSE,2260,9386.22
85,86,-1358.659,FALSE,2261,9412.83
85,64,-582.531,FALSE,2262,4391.2
85,75,-5240.609,FALSE,2267,22046.41
85,76,-5430.787,FALSE,2268,24532.01
85,93,-4679.701,FALSE,2271,23682.93
85,94,-3678.69,FALSE,2272,22946.84
123,99,-4832.87,FALSE,2275,23368.82
123,101,-2297.985,FALSE,2277,13301.85
123,102,-2297.985,FALSE,2278,13301.85
123,178,-4926.387,FALSE,2279,20464.96
123,40,-1876.838,FALSE,2286,11215.26
123,125,-314.978,FALSE,2287,4259.83
123,124,10,TRUE,2288,1955.99
123,104,-1.614,FALSE,2290,3490.57
40,35,-511.808,FALSE,2291,24724.32
40,36,10,TRUE,2292,21102.58
40,99,-2214.443,FALSE,2295,23153.52
40,101,-1226.198,FALSE,2297,21983.46
40,102,-1226.198,FALSE,2298,21983.46
40,125,-923.681,FALSE,2301,11162.07
40,124,-1390.848,FALSE,2303,12429.16
40,104,-713.064,FALSE,2305,13493.24
40,45,-1298.416,FALSE,2308,17799.56
173,2,-1158.467,FALSE,2310,5821.08
173,3,-832.836,FALSE,2312,9610.22
173,165,-1916.403,FALSE,2313,18690.19
173,4,-2416.803,FALSE,2315,21315.77
173,167,-1684.396,FALSE,2316,10380.25
173,168,10,TRUE,2317,4697.18
173,169,-63.362,FALSE,2319,2000.52
173,171,-342.253,FALSE,2321,1590.18
173,174,-896.358,FALSE,2323,7843.24
173,6,-5898.439,FALSE,2329,18204.28
185,188,-1117.428,FALSE,2334,12267.39
185,165,10,TRUE,2335,9004.98
185,190,-765.657,FALSE,2336,16973.79
185,167,-911.022,FALSE,2338,19136.63
185,168,-951.802,FALSE,2339,24979.09
185,174,-995.248,FALSE,2340,21880.98
41,145,-66.128,FALSE,2343,23886.39
41,43,-91.895,FALSE,2346,22703.37
41,44,10,TRUE,2347,5663.9
41,45,-1054.476,FALSE,2349,23344.22
41,47,10,TRUE,2350,6755.16
75,79,-3220.453,FALSE,2352,23092.89
75,53,-233.508,FALSE,2355,11190.07
75,57,8.388,TRUE,2359,15523.75
75,62,-1579.516,FALSE,2365,14624.13
75,63,-515.77,FALSE,2366,17617.22
75,86,-4549.747,FALSE,2367,19869.46
75,64,-1104.618,FALSE,2368,18004.86
75,69,-1643.128,FALSE,2374,21039.09
75,70,-700.412,FALSE,2375,19871.98
75,71,-553.521,FALSE,2376,22834
75,76,2.641,TRUE,2380,2709.5
75,96,-1769.04,FALSE,2383,18890.86
75,97,-2606.735,FALSE,2385,20329.84
75,99,-1559.164,FALSE,2387,18041.21
75,101,-2277.542,FALSE,2389,23251.26
75,102,-2277.542,FALSE,2390,23251.26
75,103,-944.756,FALSE,2397,13727.69
75,93,-449.413,FALSE,2398,6343.06
75,94,-642.284,FALSE,2399,11753.29
135,134,-2638.019,FALSE,2403,13102.38
135,184,-2803.342,FALSE,2405,19177.34
135,136,-4220.848,FALSE,2407,22231.82
135,177,-4822.715,FALSE,2408,23043.73
45,34,-3409.537,FALSE,2410,22281.05
45,35,-2448.725,FALSE,2411,17954.35
45,36,-982.491,FALSE,2412,15073.22
45,97,-2748.991,FALSE,2414,24407.79
45,99,-3764.447,FALSE,2416,24687.13
45,43,-2701.891,FALSE,2422,22039.16
45,44,-1622.357,FALSE,2423,20318.54
45,47,-2628.217,FALSE,2427,21210.8
106,11,-1102.912,FALSE,2429,22099.87
106,153,-1319.401,FALSE,2431,6563.5
106,25,-2264.077,FALSE,2432,19644.6
106,27,-1307.743,FALSE,2434,22845.98
106,28,3.635,TRUE,2435,14711.49
106,144,10,TRUE,2440,23642.27
106,145,10,TRUE,2441,20482.02
106,31,-735.135,FALSE,2442,15809.15
106,107,10,TRUE,2443,4117.43
10,11,-494.911,FALSE,2444,12496.58
10,14,10,TRUE,2448,5692.37
10,114,-458.264,FALSE,2451,18580.59
10,115,10,TRUE,2452,23289.79
10,19,-987.769,FALSE,2455,22983.33
10,180,10,TRUE,2456,18395.57
10,25,-344.693,FALSE,2457,12735.44
10,27,10,TRUE,2459,9301.47
10,28,10,TRUE,2460,14148.03
10,31,-629.342,FALSE,2462,24545.76
144,145,10,TRUE,2464,11953.45
144,107,-273.624,FALSE,2465,23774.05
134,132,-2558.773,FALSE,2467,20375.2
134,133,-2939.423,FALSE,2468,21158.25
134,184,-1324.882,FALSE,2471,24460.6
134,136,-101.444,FALSE,2472,14084.02
156,158,-760.298,FALSE,2475,10305.6
156,159,-742.207,FALSE,2476,6529.73
156,160,-1874.126,FALSE,2477,9323.14
156,161,-146.323,FALSE,2478,2276.06
156,162,-191.198,FALSE,2479,2315.36
76,53,-48.936,FALSE,2481,9729.38
76,57,9.808,TRUE,2485,13903.91
76,62,-227.932,FALSE,2491,15340.92
76,63,10,TRUE,2492,19500.38
76,86,-1247.531,FALSE,2493,22578.89
76,64,-507.495,FALSE,2494,20401.39
76,69,-393.916,FALSE,2500,20589.94
76,70,10,TRUE,2501,19215.45
76,71,-351.161,FALSE,2502,21453.07
76,21,-1177.08,FALSE,2509,23862.5
76,96,-657.66,FALSE,2512,16203.72
76,35,-2761.813,FALSE,2513,24564.6
76,97,-2031.28,FALSE,2515,17943.4
76,99,-2230.255,FALSE,2517,16370.81
76,101,-1523.856,FALSE,2519,23864.38
76,102,-1523.856,FALSE,2520,23864.38
76,103,-1286.267,FALSE,2527,12063.68
76,93,-84.823,FALSE,2528,7618.02
76,94,10,TRUE,2529,13514.01
148,118,-1409.969,FALSE,2531,17579.24
148,51,-2377.846,FALSE,2532,12355.01
148,52,-1791.299,FALSE,2533,11203.09
148,150,-299.31,FALSE,2536,12694.75
148,151,-175.724,FALSE,2537,15123.32
148,152,10,TRUE,2538,16471.21
167,2,-3027.173,FALSE,2541,13314.09
167,3,-3155.49,FALSE,2543,15014.44
167,165,-601.218,FALSE,2547,10395.52
167,191,-8571.056,FALSE,2548,21116.5
167,4,-6706.957,FALSE,2550,24832.05
167,168,10,TRUE,2551,6331.93
167,169,-731.443,FALSE,2553,8700.12
167,171,-189.888,FALSE,2555,10843.25
167,174,10,TRUE,2558,2878.45
102,79,-2178.394,FALSE,2564,19947.57
102,141,-5461.234,FALSE,2567,21664.85
102,142,-5741.259,FALSE,2568,22308.5
102,99,-4411.712,FALSE,2576,18505.53
102,103,-2771.138,FALSE,2584,18414.81
102,93,-714.685,FALSE,2585,16990.1
102,94,-301.123,FALSE,2586,13668.26
102,125,-4225.433,FALSE,2590,17242.95
102,124,-4059.626,FALSE,2592,11348.4
102,104,-3013.48,FALSE,2594,9817.58
184,136,-135.103,FALSE,2598,20905.43
184,177,10,TRUE,2599,8810.29
184,178,-31.962,FALSE,2600,18377.99
184,179,-72.124,FALSE,2601,12448.31
113,109,10,TRUE,2604,12733.93
113,122,-1120.47,FALSE,2606,21527.27
113,114,-584.534,FALSE,2611,19438.45
113,115,10,TRUE,2612,9223.55
145,107,-94.793,FALSE,2617,18528.88
79,183,-1369.443,FALSE,2625,14675.7
79,141,-243.124,FALSE,2626,13011.35
79,142,-448.519,FALSE,2627,13826.78
79,149,10,TRUE,2628,17409.31
79,84,-677.39,FALSE,2629,17967.69
79,86,-34.031,FALSE,2633,11101.07
79,64,10,TRUE,2634,20694.33
79,101,-63.859,FALSE,2640,19947.57
79,93,-1141.401,FALSE,2648,18965.16
79,94,-491.787,FALSE,2649,13418.89
27,11,-48.186,FALSE,2651,15710.36
27,14,10,TRUE,2655,11193.74
27,114,-214.375,FALSE,2656,21498.57
27,153,10,TRUE,2657,18709.24
27,180,-58.191,FALSE,2658,11277.31
27,25,-282.07,FALSE,2659,3806.62
27,28,-42.158,FALSE,2661,11077.94
27,31,-1692.823,FALSE,2665,24277.97
158,118,-335.501,FALSE,2667,24722.76
158,159,-9308.981,FALSE,2671,16246.17
158,160,-14676.689,FALSE,2672,18039.69
158,161,-8574.364,FALSE,2673,12572.98
158,162,-6644.278,FALSE,2674,9570.09
19,57,-5071.293,FALSE,2681,22910.27
19,71,-2764.121,FALSE,2685,20277.42
19,11,-2997.159,FALSE,2687,12890.88
19,14,-4256.815,FALSE,2691,17888.43
19,20,-110.878,FALSE,2696,8694.61
19,21,-2853.048,FALSE,2697,11339.47
19,96,-3874.557,FALSE,2703,22879.21
19,28,-3270.949,FALSE,2704,21323.21
19,31,-590.663,FALSE,2708,16001.14
19,34,-4122.604,FALSE,2709,24628.65
19,43,-1767.295,FALSE,2710,24749.38
31,11,-744.441,FALSE,2712,12744.64
31,14,-642.674,FALSE,2716,19140.14
31,20,-1052.608,FALSE,2722,24693.31
31,153,-1352.066,FALSE,2727,19885.57
31,25,-1559.284,FALSE,2728,23196.03
31,28,10,TRUE,2731,13344.09
31,107,-1083.231,FALSE,2737,13249.06
31,43,-1088.373,FALSE,2738,23557.81
132,191,-3216.722,FALSE,2739,20716.41
132,133,-181.071,FALSE,2740,2345.63
159,160,-694.913,FALSE,2747,10180.24
159,161,-1237.332,FALSE,2748,4899.02
159,162,-1545.999,FALSE,2749,8547.36
149,183,-1447.533,FALSE,2754,24399.68
149,84,-1981.042,FALSE,2757,5100.34
149,63,-6372.383,FALSE,2760,24072.81
149,86,-2533.839,FALSE,2761,12546.02
149,64,-5067.326,FALSE,2762,18421.98
101,141,-5461.234,FALSE,2768,21664.85
101,142,-5741.259,FALSE,2769,22308.5
101,99,-4411.712,FALSE,2777,18505.53
101,103,-2771.138,FALSE,2785,18414.81
101,93,-714.685,FALSE,2786,16990.1
101,94,-301.123,FALSE,2787,13668.26
101,125,-4225.433,FALSE,2791,17242.95
101,124,-4059.626,FALSE,2793,11348.4
101,104,-3013.48,FALSE,2795,9817.58
125,178,10,TRUE,2800,17067.89
125,179,10,TRUE,2801,23284.96
125,124,10,TRUE,2806,6109.58
125,104,10,TRUE,2808,7601.56
114,14,-2682.284,FALSE,2811,24224.99
114,115,-135.247,FALSE,2817,10485.29
114,180,10,TRUE,2818,20007.56
114,25,-1108.191,FALSE,2819,24891.16
43,96,10,TRUE,2831,16562.13
43,34,-33.722,FALSE,2835,5997.35
43,35,10,TRUE,2836,12132.53
43,36,10,TRUE,2837,14666.99
43,97,-44.377,FALSE,2839,15756.97
43,99,-358.373,FALSE,2841,22499.59
43,103,-508.23,FALSE,2842,24725.56
43,44,-135.732,FALSE,2846,17074.83
11,14,-989.598,FALSE,2854,6813.64
11,20,-1108.963,FALSE,2860,19697.81
11,21,-2430.234,FALSE,2861,23647.68
11,153,-1643.388,FALSE,2864,22507.95
11,25,-1698.262,FALSE,2865,16614.97
11,28,10,TRUE,2868,9148.1
11,107,-1180.028,FALSE,2875,21761.24
115,109,-2035.733,FALSE,2878,20240.17
150,51,-1585.32,FALSE,2886,24697.57
150,52,-1348.687,FALSE,2887,23436.66
150,151,-262.52,FALSE,2891,2518.62
150,152,-14.524,FALSE,2892,3777.87
34,21,-15579.044,FALSE,2898,24037.67
34,96,-6111.365,FALSE,2904,11024.7
34,35,-471.986,FALSE,2906,7560.73
34,36,-158.355,FALSE,2907,10935.56
34,97,-5207.287,FALSE,2909,9812.57
34,99,-8614.788,FALSE,2911,16864.21
34,103,-10889.119,FALSE,2913,18808.95
34,44,-5401.292,FALSE,2917,22280.57
69,51,-4067.243,FALSE,2921,22004.38
69,52,-4295.615,FALSE,2922,22979.59
69,53,-4393.9,FALSE,2923,11949.69
69,57,-2073.376,FALSE,2927,10243.92
69,62,-1108.785,FALSE,2932,9596.73
69,63,10,TRUE,2933,17854.32
69,64,-893.263,FALSE,2934,23471.51
69,70,-2.242,FALSE,2942,2026.85
69,71,-1467.755,FALSE,2943,7971.45
69,20,-3945.052,FALSE,2952,19717.49
69,21,-4707.723,FALSE,2953,17515.74
62,53,-3671.536,FALSE,2955,11143.4
62,57,-2640.768,FALSE,2959,13031.28
62,63,-43.129,FALSE,2966,9000.43
62,86,-2920.466,FALSE,2967,22572.45
62,64,-2061.221,FALSE,2968,14116.86
62,70,-2400.372,FALSE,2977,9806.16
62,71,-4008.122,FALSE,2978,15935.65
62,21,-6567.393,FALSE,2986,24002.96
62,93,-3271.398,FALSE,2990,20443.16
62,94,-2306.152,FALSE,2991,24310.42
103,53,-3489.97,FALSE,2993,18993.81
103,57,-2698.658,FALSE,2997,21883.27
103,96,-1789.164,FALSE,3007,12328.41
103,35,-2091.568,FALSE,3009,14197.95
103,36,-1030.835,FALSE,3010,14871.49
103,97,-1814.935,FALSE,3012,9000.43
103,99,-546.292,FALSE,3014,4321.71
103,93,-272.493,FALSE,3024,11923.69
103,94,-357.434,FALSE,3025,16139.71
103,124,-3654.312,FALSE,3027,24159.92
103,104,-3200.632,FALSE,3028,23067.75
51,118,10,TRUE,3034,8871.43
51,52,10,TRUE,3035,1341.99
51,70,-6520.402,FALSE,3044,23990.26
51,122,-2068.35,FALSE,3047,19232.46
35,96,10,TRUE,3057,12397.75
35,36,10,TRUE,3059,3701.27
35,97,5.926,TRUE,3061,6800.26
35,99,-286.886,FALSE,3063,11003.46
35,44,-2241.371,FALSE,3076,24846.76
25,14,-3257.774,FALSE,3084,13470.31
25,153,-2985.87,FALSE,3086,15084.68
25,180,-1268.335,FALSE,3087,11503.77
25,28,-1314.8,FALSE,3090,9899.29
25,107,-5410.303,FALSE,3095,22334.34
160,161,-4449.18,FALSE,3101,7749.35
160,162,-4733.648,FALSE,3102,8734.55
47,44,-110.315,FALSE,3106,10497.81
183,141,-1312.599,FALSE,3115,3349.16
183,142,-1324.967,FALSE,3116,2800.14
183,86,-5744.852,FALSE,3118,24578.47
180,14,-435.076,FALSE,3120,22018.97
180,153,-365.863,FALSE,3122,23412.25
180,28,10,TRUE,3126,21381.48
169,2,-237.64,FALSE,3128,7408.83
169,3,-787.406,FALSE,3130,10932.47
169,165,-5946.51,FALSE,3131,17639.14
169,4,-2140.232,FALSE,3133,22571.61
169,168,-161.065,FALSE,3135,2720.21
169,171,10,TRUE,3138,2161.79
169,174,-1240.547,FALSE,3141,6020.12
169,6,-4327.928,FALSE,3147,20204.59
171,2,-1812.772,FALSE,3148,7242.9
171,3,-1543.88,FALSE,3150,11117.27
171,165,-851.631,FALSE,3151,19723.19
171,4,-3536.567,FALSE,3153,22817.87
171,168,10,TRUE,3155,4682.14
171,174,-55.878,FALSE,3161,8114.24
171,6,-7675.741,FALSE,3167,18707.59
151,152,10,TRUE,3172,1605.96
118,52,10,TRUE,3177,8774.6
118,109,10,TRUE,3182,22847.33
118,122,-481.91,FALSE,3184,15808.79
52,70,-4594.497,FALSE,3198,24979.75
52,122,-991.179,FALSE,3201,20218.04
177,178,-349.085,FALSE,3205,11496.93
177,179,10,TRUE,3206,7662.51
36,96,10,TRUE,3215,15658.13
36,97,1.975,TRUE,3219,9364.33
36,99,10,TRUE,3221,10972.65
20,53,-983.926,FALSE,3238,20090.16
20,57,10,TRUE,3242,15890.59
20,70,-492.752,FALSE,3250,18352.4
20,71,10,TRUE,3251,11805.3
20,14,-498.534,FALSE,3257,22759.93
20,21,-665.66,FALSE,3263,4910.1
20,96,10,TRUE,3267,21695.34
70,53,-945.734,FALSE,3272,10220.27
70,57,-210.934,FALSE,3276,8240.98
70,63,10,TRUE,3282,18504.49
70,64,-546.513,FALSE,3283,23903
70,71,-1114.472,FALSE,3292,6550.91
70,21,-4096.142,FALSE,3302,15830.93
70,96,-1760.248,FALSE,3304,24660.3
53,57,-7.569,FALSE,3309,4361.99
53,63,-5781.759,FALSE,3315,19093.21
53,64,-6908.366,FALSE,3316,22624.69
53,71,-1507.757,FALSE,3326,11729.4
53,21,-4406.045,FALSE,3337,15640.18
53,96,-1172.556,FALSE,3340,16090.49
53,97,-2807.633,FALSE,3341,21017.7
53,99,-2756.227,FALSE,3343,22788.88
53,93,-2632.939,FALSE,3351,17263
53,94,-2410.65,FALSE,3352,22935.49
71,57,9.602,TRUE,3357,7685.58
71,63,-1186.926,FALSE,3362,24848.97
71,21,-442.7,FALSE,3383,9691.34
71,96,-61.812,FALSE,3386,22121.28
191,165,-3251.339,FALSE,3387,24116.69
191,190,-4167.15,FALSE,3388,22187.92
191,168,-2685.782,FALSE,3390,24996.88
191,174,-2352.031,FALSE,3391,22442.03
191,133,-7284.909,FALSE,3393,18681.68
107,153,-440.143,FALSE,3396,10594.54
107,28,-459.589,FALSE,3399,15761.99
161,162,5.655,TRUE,3414,3743.2
124,99,-9017.636,FALSE,3417,22150.02
124,178,-4374.368,FALSE,3421,21613.95
124,94,-7742.143,FALSE,3428,24783.18
124,104,-45.107,FALSE,3435,1534.62
141,142,10,TRUE,3443,872.4
141,86,-4369.24,FALSE,3444,23616.36
141,94,-536.446,FALSE,3448,23139.07
3,2,10,TRUE,3449,4001.03
3,165,-1331.514,FALSE,3451,18082.61
3,4,-654.841,FALSE,3453,11705.68
3,168,-750.703,FALSE,3455,12651.09
3,174,-1679.148,FALSE,3462,13973.66
3,6,-2006.695,FALSE,3469,14741.4
153,14,-583.148,FALSE,3471,23917.43
153,28,2.892,TRUE,3476,13666.54
63,57,9.978,TRUE,3489,21751.51
63,84,-929.569,FALSE,3493,19116.51
63,86,2.909,TRUE,3500,15830.74
63,64,10,TRUE,3501,5983.43
63,93,-425.921,FALSE,3517,21607.04
63,94,10,TRUE,3518,23331.17
96,57,10,TRUE,3523,16422.94
96,21,-73.273,FALSE,3540,17292.4
96,97,-415.382,FALSE,3550,6818.66
96,99,-270.365,FALSE,3552,13153.58
96,93,-104.077,FALSE,3560,21033.25
84,86,-369.27,FALSE,3577,9931.97
84,64,-3931.463,FALSE,3578,13643.74
104,99,-9338.249,FALSE,3582,21257.84
104,178,-1155.594,FALSE,3586,22604.98
104,94,-4114.883,FALSE,3593,23254.42
6,2,-2896.151,FALSE,3612,14587.45
6,4,-5760.126,FALSE,3616,18172.24
6,168,-4527.037,FALSE,3617,22882.35
178,179,10,TRUE,3633,6344.14
28,14,10,TRUE,3644,10622.92
86,142,-2788.995,FALSE,3669,24358.76
86,64,-683.715,FALSE,3681,10033.53
86,93,-4597.367,FALSE,3695,18879.59
86,94,-3571.933,FALSE,3696,16047.78
188,165,-4389.077,FALSE,3701,17216.97
188,4,-5969.948,FALSE,3703,23963.65
2,165,-2372.249,FALSE,3706,18709.6
2,4,-1283.076,FALSE,3708,15617.58
2,168,-689.428,FALSE,3710,9552.78
2,174,-1024.6,FALSE,3717,11624.53
93,57,10,TRUE,3761,21501.99
93,64,-1363.88,FALSE,3770,20299.76
93,97,-599.908,FALSE,3780,20361.41
93,99,-2623.027,FALSE,3782,15769.8
93,94,-113.512,FALSE,3793,6044.85
109,122,-1108.474,FALSE,3802,11565.16
165,190,-1201.831,FALSE,3816,22371.35
165,4,-2059.308,FALSE,3819,23375.83
165,168,-590.68,FALSE,3821,16004.56
165,174,-318.365,FALSE,3828,13014.67
168,4,-6697.021,FALSE,3841,24020.45
168,174,-178.471,FALSE,3849,3495.71
97,57,-4882.996,FALSE,3864,22291.64
97,21,-8399.902,FALSE,3872,24098.23
97,99,-1211.618,FALSE,3884,7679.51
174,4,-3787.793,FALSE,3906,24626.59
21,57,-134.478,FALSE,3922,11659.12
64,94,-106.014,FALSE,3990,20461.47
99,94,-1297.014,FALSE,4079,19229
94,142,-1154.676,FALSE,4108,24003.49
137,138,-2093.626,FALSE,305,8822.03
